code,date,close
600120,2018/10/31,11.62
600120,2018/11/30,13.31
600120,2018/12/28,12.56
600120,2019/01/31,12.61
600120,2019/02/28,15.99
600120,2019/03/29,17.9
600120,2019/04/30,16.54
600120,2019/05/31,16.77
600120,2019/06/28,12.74
600120,2019/07/31,12.79
600120,2019/08/30,12.33
600120,2019/09/30,11.69
600120,2019/10/31,8.09
600120,2019/11/29,8.02
600120,2019/12/31,8.73
600120,2020/01/23,9.21
600120,2020/02/28,9.32
600120,2020/03/31,8.55
600120,2020/04/30,9.55
600120,2020/05/29,6.29
600120,2020/06/30,6.87
600120,2020/07/31,7.31
600120,2020/08/31,7.09
600120,2020/09/30,7.07
600120,2020/10/30,6.94
600120,2020/11/30,6.74
600120,2020/12/31,5.97
600120,2021/01/29,5.62
600120,2021/02/26,5.62
600120,2021/03/31,5.57
600120,2021/04/30,5.58
600120,2021/05/31,5.81
600120,2021/06/30,4.28
600120,2021/07/30,3.79
600120,2021/08/31,4.13
600120,2021/09/30,4.26
600120,2021/10/29,4.07
600120,2021/11/30,4.4
600120,2021/12/31,4.42
600220,2000/01/28,19.58
600220,2000/02/29,20.74
600220,2000/03/31,24.04
600220,2000/04/27,26.68
600220,2000/05/31,27.88
600220,2000/06/30,15.88
600220,2000/07/31,17.23
600220,2000/08/31,16.11
600220,2000/09/29,16.52
600220,2000/10/31,16.99
600220,2000/11/30,17.17
600220,2000/12/29,16.7
600220,2001/01/19,16.41
600220,2001/02/28,14.91
600220,2001/03/30,15.56
600220,2001/04/30,15
600220,2001/05/31,14.98
600220,2001/06/29,14.7
600220,2001/07/31,13.25
600220,2001/08/31,12.55
600220,2001/09/28,12.59
600220,2001/10/31,11.5
600220,2001/11/30,11.43
600220,2001/12/31,10.56
600220,2002/01/31,9.71
600220,2002/02/28,10
600220,2002/03/29,10.7
600220,2002/04/30,11.52
600220,2002/05/31,9.95
600220,2002/06/28,11.1
600220,2002/07/31,10.74
600220,2002/08/30,11.26
600220,2002/09/27,10.52
600220,2002/10/31,9.9
600220,2002/11/29,9
600220,2002/12/31,8.4
600220,2003/01/29,9.52
600220,2003/02/28,9.45
600220,2003/03/31,9.5
600220,2003/04/30,9.65
600220,2003/05/30,9.55
600220,2003/06/30,9.81
600220,2003/07/31,6.85
600220,2003/08/29,6.94
600220,2003/09/30,6.92
600220,2003/10/31,6.32
600220,2003/11/28,6.49
600220,2003/12/31,6.47
600220,2004/01/30,7.06
600220,2004/02/27,8.39
600220,2004/03/31,8.98
600220,2004/04/30,8.45
600220,2004/05/31,8.58
600220,2004/06/30,3.54
600220,2004/07/30,3.82
600220,2004/08/31,3.4
600220,2004/09/29,3.8
600220,2004/10/29,3.19
600220,2004/11/30,3.3
600220,2004/12/31,3.15
600220,2005/01/31,2.86
600220,2005/02/28,3.35
600220,2005/03/31,2.53
600220,2005/04/29,2.31
600220,2005/05/30,2.04
600220,2005/06/30,2.01
600220,2005/07/29,1.77
600220,2005/08/31,2
600220,2005/09/30,1.94
600220,2005/10/31,1.94
600220,2005/11/30,1.91
600220,2005/12/30,2.07
600220,2006/01/20,2.42
600220,2006/02/17,2.35
600220,2006/03/31,2.27
600220,2006/04/28,2.37
600220,2006/05/31,6.86
600220,2006/06/30,5.71
600220,2006/07/31,4.77
600220,2006/08/31,5.35
600220,2006/09/29,4.94
600220,2006/10/27,4.42
600220,2006/11/30,4.4
600220,2006/12/29,4.14
600220,2007/01/31,5.37
600220,2007/02/28,6.8
600220,2007/03/30,8.46
600220,2007/04/30,10.74
600220,2007/05/31,11.51
600220,2007/06/29,8.26
600220,2007/07/31,11.91
600220,2007/08/31,11.41
600220,2007/09/28,10.59
600220,2007/10/31,9.29
600220,2007/11/30,9.53
600220,2007/12/28,11
600220,2008/01/31,9.09
600220,2008/02/29,11.2
600220,2008/03/31,14.88
600220,2008/04/30,8.37
600220,2008/05/30,7.83
600220,2008/06/27,6.5
600220,2008/07/31,7.3
600220,2008/08/29,5.44
600220,2008/09/26,4.74
600220,2008/10/31,3.15
600220,2008/11/27,3.59
600220,2008/12/31,3.73
600220,2009/01/23,4.42
600220,2009/02/27,4.55
600220,2009/03/31,6.03
600220,2009/04/30,5.66
600220,2009/05/27,6.36
600220,2009/06/30,6.16
600220,2009/07/31,6.31
600220,2009/08/31,4.73
600220,2009/09/30,4.94
600220,2009/10/30,5.16
600220,2009/11/30,6.29
600220,2009/12/31,5.79
600220,2010/01/28,5.32
600220,2010/02/26,5.59
600220,2010/03/31,6.89
600220,2010/04/30,6.13
600220,2010/05/31,5.93
600220,2010/06/30,5.05
600220,2010/07/30,5.48
600220,2010/08/31,6
600220,2010/09/30,6.16
600220,2010/10/29,6.6
600220,2010/11/30,5.53
600220,2010/12/31,5.18
600220,2011/01/31,4.88
600220,2011/02/28,5.78
600220,2011/03/31,5.48
600220,2011/04/29,5.15
600220,2011/05/31,5.1
600220,2011/06/30,5.04
600220,2011/07/29,4.92
600220,2011/08/31,4.55
600220,2011/09/30,4.01
600220,2011/10/31,4.04
600220,2011/11/30,3.7
600220,2011/12/30,2.85
600220,2012/01/31,2.95
600220,2012/02/29,3.28
600220,2012/03/30,3.32
600220,2012/04/27,3.49
600220,2012/05/31,3.45
600220,2012/06/29,3.03
600220,2012/07/31,2.77
600220,2012/08/31,2.67
600220,2012/09/28,2.65
600220,2012/10/31,2.85
600220,2012/11/30,2.56
600220,2012/12/31,2.81
600220,2013/01/31,2.87
600220,2013/02/28,2.88
600220,2013/03/29,2.55
600220,2013/04/26,2.36
600220,2013/05/31,2.57
600220,2013/06/28,2.19
600220,2013/07/31,2.29
600220,2013/08/30,2.36
600220,2013/09/30,2.5
600220,2013/10/31,2.51
600220,2013/11/29,2.53
600220,2013/12/31,2.42
600220,2014/01/30,2.51
600220,2014/02/28,2.65
600220,2014/03/31,3.5
600220,2014/04/30,3.03
600220,2014/05/30,2.96
600220,2014/06/30,2.97
600220,2014/07/31,3.48
600220,2014/08/29,3.3
600220,2014/09/30,3.82
600220,2014/10/31,3.99
600220,2014/11/28,4.04
600220,2014/12/31,3.9
600220,2015/01/30,3.8
600220,2015/02/27,4
600220,2015/03/31,5.29
600220,2015/04/30,7.25
600220,2015/05/29,8.67
600220,2015/06/30,8.29
600220,2015/07/31,6
600220,2015/08/31,5.91
600220,2015/09/30,4.68
600220,2015/10/30,6
600220,2015/11/30,5.39
600220,2015/12/31,5.74
600220,2016/01/29,3.91
600220,2016/02/29,3.79
600220,2016/03/31,4.36
600220,2016/04/29,4.23
600220,2016/05/31,4.14
600220,2016/06/30,4.56
600220,2016/07/29,4.28
600220,2016/08/31,4.42
600220,2016/09/30,4.38
600220,2016/10/31,4.5
600220,2016/11/30,4.58
600220,2016/12/30,4.34
600220,2017/01/26,4.21
600220,2017/02/28,4.28
600220,2017/03/31,4.1
600220,2017/04/28,3.89
600220,2017/05/31,3.43
600220,2017/06/30,3.43
600220,2017/07/31,3.47
600220,2017/08/31,3.48
600220,2017/09/29,3.57
600220,2017/10/31,3.5
600220,2017/11/30,3.22
600220,2017/12/29,3.06
600220,2018/01/31,3.02
600220,2018/02/28,2.75
600220,2018/03/30,2.74
600220,2018/04/27,2.63
600220,2018/05/31,2.46
600220,2018/06/29,2.12
600220,2018/07/31,2.19
600220,2018/08/31,2.17
600220,2018/09/28,2.19
600220,2018/10/31,2.04
600220,2018/11/30,2.2
600220,2018/12/28,2.1
600220,2019/01/31,2.19
600220,2019/02/28,2.75
600220,2019/03/29,3.21
600220,2019/04/30,2.76
600220,2019/05/31,2.64
600220,2019/06/28,2.41
600220,2019/07/31,2.27
600220,2019/08/30,2.27
600220,2019/09/30,2.15
600220,2019/10/31,2.19
600220,2019/11/29,2.14
600220,2019/12/31,2.28
600220,2020/01/23,2.17
600220,2020/02/28,2.63
600220,2020/03/31,2.19
600220,2020/04/30,2.15
600220,2020/05/29,2.65
600220,2020/06/30,2.78
600220,2020/07/31,3.24
600220,2020/08/31,3.36
600220,2020/09/30,2.4
600220,2020/10/30,2.22
600220,2020/11/30,2.76
600220,2020/12/31,2.85
600220,2021/01/29,2.19
600220,2021/02/26,2.36
600220,2021/03/31,2.33
600220,2021/04/30,2.33
600220,2021/05/31,2.25
600220,2021/06/30,2.16
600220,2021/07/30,2.04
600220,2021/08/31,2.3
600220,2021/09/30,2.36
600220,2021/10/29,2.18
600220,2021/11/30,2.4
600220,2021/12/31,2.66
600320,2000/12/29,14.05
600320,2001/01/19,15.05
600320,2001/02/28,14.12
600320,2001/03/30,14.6
600320,2001/04/30,14.91
600320,2001/05/31,15.9
600320,2001/06/29,16.81
600320,2001/07/31,15.2
600320,2001/08/31,15.97
600320,2001/09/28,15.1
600320,2001/10/31,14.55
600320,2001/11/30,14.89
600320,2001/12/31,14.09
600320,2002/01/31,12.98
600320,2002/02/28,13.2
600320,2002/03/29,13.1
600320,2002/04/30,12.94
600320,2002/05/31,10.56
600320,2002/06/28,13.51
600320,2002/07/31,12.79
600320,2002/08/30,12.6
600320,2002/09/27,12.26
600320,2002/10/31,11.65
600320,2002/11/29,11.06
600320,2002/12/31,10.31
600320,2003/01/29,10.75
600320,2003/02/28,10.89
600320,2003/03/31,11.76
600320,2003/04/30,10.84
600320,2003/05/30,11.04
600320,2003/06/30,10.81
600320,2003/07/31,11.85
600320,2003/08/29,11.94
600320,2003/09/30,11.38
600320,2003/10/31,11.94
600320,2003/11/28,12.41
600320,2003/12/31,13.9
600320,2004/01/30,14.61
600320,2004/02/27,17.61
600320,2004/03/31,17.9
600320,2004/04/30,16.95
600320,2004/05/31,8.93
600320,2004/06/30,8.13
600320,2004/07/30,9.34
600320,2004/08/31,8.52
600320,2004/09/30,10
600320,2004/10/29,10.96
600320,2004/11/30,9.93
600320,2004/12/31,9.18
600320,2005/01/31,10.53
600320,2005/02/28,11.54
600320,2005/03/31,11.22
600320,2005/04/29,12.52
600320,2005/05/31,9.04
600320,2005/06/30,9.37
600320,2005/07/29,6.45
600320,2005/08/31,6.95
600320,2005/09/30,8.3
600320,2005/10/31,8.75
600320,2005/11/30,7.42
600320,2005/12/30,8.48
600320,2006/01/25,11.05
600320,2006/02/28,12.35
600320,2006/03/31,12.75
600320,2006/04/28,16.37
600320,2006/05/31,17.21
600320,2006/06/30,19.74
600320,2006/07/31,9.56
600320,2006/08/31,9.41
600320,2006/09/29,8.62
600320,2006/10/31,8.35
600320,2006/11/30,10.37
600320,2006/12/29,11.76
600320,2007/01/31,13.1
600320,2007/02/28,14.22
600320,2007/03/30,16.58
600320,2007/04/30,18.29
600320,2007/05/31,18.3
600320,2007/06/29,19.87
600320,2007/07/31,22.1
600320,2007/08/31,26.27
600320,2007/09/28,29.98
600320,2007/10/31,27.9
600320,2007/11/30,22.49
600320,2007/12/28,25.38
600320,2008/01/31,19.92
600320,2008/02/29,20.49
600320,2008/03/27,15.49
600320,2008/04/30,16.68
600320,2008/05/30,14.46
600320,2008/06/30,10.37
600320,2008/07/31,12.75
600320,2008/08/29,9.99
600320,2008/09/26,11.12
600320,2008/10/31,6.7
600320,2008/11/28,7.21
600320,2008/12/31,8.17
600320,2009/01/23,8.99
600320,2009/02/27,9.24
600320,2009/03/31,11.76
600320,2009/04/30,12
600320,2009/05/27,11.71
600320,2009/06/30,10.4
600320,2009/07/31,12.88
600320,2009/08/31,9.79
600320,2009/09/30,9.75
600320,2009/10/30,10.21
600320,2009/11/30,10.34
600320,2009/12/31,10.34
600320,2010/01/29,9.27
600320,2010/02/26,9.08
600320,2010/03/31,8.9
600320,2010/04/30,7.29
600320,2010/05/31,6.78
600320,2010/06/30,6.11
600320,2010/07/30,7.31
600320,2010/08/31,6.69
600320,2010/09/30,6.31
600320,2010/10/29,7.49
600320,2010/11/30,6.62
600320,2010/12/31,6.53
600320,2011/01/31,7.29
600320,2011/02/28,8.21
600320,2011/03/31,7.54
600320,2011/04/29,6.79
600320,2011/05/31,6.73
600320,2011/06/30,6.65
600320,2011/07/29,6.26
600320,2011/08/31,5.45
600320,2011/09/30,5.68
600320,2011/10/31,6.11
600320,2011/11/30,5.37
600320,2011/12/30,4.7
600320,2012/01/31,4.9
600320,2012/02/29,5.17
600320,2012/03/30,4.52
600320,2012/04/27,4.75
600320,2012/05/31,4.71
600320,2012/06/29,4.22
600320,2012/07/31,3.89
600320,2012/08/31,3.59
600320,2012/09/28,3.4
600320,2012/10/31,3.39
600320,2012/11/30,3.12
600320,2012/12/31,3.39
600320,2013/01/31,3.38
600320,2013/02/28,3.4
600320,2013/03/29,3.18
600320,2013/04/26,3.05
600320,2013/05/31,3.43
600320,2013/06/28,2.85
600320,2013/07/31,2.85
600320,2013/08/30,3.46
600320,2013/09/30,3.5
600320,2013/10/31,3.43
600320,2013/11/29,3.82
600320,2013/12/31,3.54
600320,2014/01/30,3.37
600320,2014/02/28,3.35
600320,2014/03/31,3.37
600320,2014/04/30,3.32
600320,2014/05/30,3.25
600320,2014/06/30,3.19
600320,2014/07/31,3.42
600320,2014/08/29,3.48
600320,2014/09/30,4.46
600320,2014/10/31,4.49
600320,2014/11/28,5.6
600320,2014/12/31,7.33
600320,2015/01/30,6.33
600320,2015/02/27,6.53
600320,2015/03/31,8.22
600320,2015/04/30,9.41
600320,2015/05/29,9.53
600320,2015/06/30,10.5
600320,2015/07/31,8.28
600320,2015/08/31,6.19
600320,2015/09/30,5.81
600320,2015/10/30,6.35
600320,2015/11/30,5.94
600320,2015/12/31,5.97
600320,2016/01/29,4.16
600320,2016/02/29,4.03
600320,2016/03/31,4.64
600320,2016/04/29,4.47
600320,2016/05/31,4.29
600320,2016/06/30,4.25
600320,2016/07/29,5.08
600320,2016/08/31,4.88
600320,2016/09/30,4.72
600320,2016/10/31,4.91
600320,2016/11/30,5.25
600320,2016/12/30,5.1
600320,2017/01/26,4.92
600320,2017/02/28,5.47
600320,2017/03/31,5.78
600320,2017/04/28,5.41
600320,2017/05/31,5.41
600320,2017/06/30,5.18
600320,2017/07/31,5.56
600320,2017/08/31,5.47
600320,2017/09/29,5.39
600320,2017/10/31,6.02
600320,2017/11/30,5.59
600320,2017/12/29,6.1
600320,2018/01/31,6.05
600320,2018/02/28,5.44
600320,2018/03/30,5.15
600320,2018/04/27,5.01
600320,2018/05/31,4.63
600320,2018/06/29,4.19
600320,2018/07/31,4.33
600320,2018/08/31,3.39
600320,2018/09/28,3.44
600320,2018/10/31,3.16
600320,2018/11/30,3.25
600320,2018/12/28,3.17
600320,2019/01/31,3.22
600320,2019/02/28,3.83
600320,2019/03/29,4.16
600320,2019/04/30,4.1
600320,2019/05/31,3.66
600320,2019/06/28,3.76
600320,2019/07/31,3.68
600320,2019/08/30,3.38
600320,2019/09/30,3.38
600320,2019/10/31,3.35
600320,2019/11/29,3.47
600320,2019/12/31,3.63
600320,2020/01/23,3.54
600320,2020/02/28,3.31
600320,2020/03/31,3.23
600320,2020/04/30,3.16
600320,2020/05/29,3.02
600320,2020/06/30,2.87
600320,2020/07/31,3.07
600320,2020/08/31,3.08
600320,2020/09/30,2.92
600320,2020/10/30,2.87
600320,2020/11/30,3.09
600320,2020/12/31,3.56
600320,2021/01/29,3.23
600320,2021/02/26,3.18
600320,2021/03/31,3.37
600320,2021/04/30,3.11
600320,2021/05/31,3.19
600320,2021/06/30,3.39
600320,2021/07/30,3.23
600320,2021/08/31,3.78
600320,2021/09/30,4.08
600320,2021/10/29,3.51
600320,2021/11/30,3.69
600320,2021/12/31,3.77
600620,2000/01/28,11.52
600620,2000/02/29,11.41
600620,2000/03/31,11.92
600620,2000/04/28,11.93
600620,2000/05/31,12.18
600620,2000/06/30,12.52
600620,2000/07/31,13.78
600620,2000/08/31,14.05
600620,2000/09/29,13.14
600620,2000/10/31,13.2
600620,2000/11/30,13.47
600620,2000/12/29,13.75
600620,2001/01/19,14.23
600620,2001/02/28,12.75
600620,2001/03/30,13.37
600620,2001/04/30,13.7
600620,2001/05/31,14.16
600620,2001/06/29,16.3
600620,2001/07/31,16.17
600620,2001/08/31,15.16
600620,2001/09/28,14.38
600620,2001/10/31,14.5
600620,2001/11/30,14.37
600620,2001/12/31,15.11
600620,2002/01/31,12.77
600620,2002/02/28,12.22
600620,2002/03/29,14.18
600620,2002/04/30,15.67
600620,2002/05/31,13.98
600620,2002/06/28,13.65
600620,2002/07/31,13.75
600620,2002/08/30,14.48
600620,2002/09/27,13.63
600620,2002/10/31,13.34
600620,2002/11/29,12.25
600620,2002/12/31,11.56
600620,2003/01/29,11.2
600620,2003/02/28,11.42
600620,2003/03/31,11.31
600620,2003/04/30,10.88
600620,2003/05/30,10.7
600620,2003/06/30,8.27
600620,2003/07/31,7.87
600620,2003/08/29,7.05
600620,2003/09/30,6.72
600620,2003/10/31,6.5
600620,2003/11/28,6.57
600620,2003/12/31,6.82
600620,2004/01/30,7.17
600620,2004/02/27,7.86
600620,2004/03/31,7.57
600620,2004/04/30,6.12
600620,2004/05/31,6
600620,2004/06/30,5.21
600620,2004/07/30,4.63
600620,2004/08/31,4.19
600620,2004/09/30,4.57
600620,2004/10/29,3.62
600620,2004/11/30,3.95
600620,2004/12/31,3.45
600620,2005/01/31,3.72
600620,2005/02/28,4.07
600620,2005/03/31,3.25
600620,2005/04/29,2.68
600620,2005/05/31,2.6
600620,2005/06/30,2.34
600620,2005/07/29,2.46
600620,2005/08/31,2.92
600620,2005/09/30,2.94
600620,2005/10/31,2.53
600620,2005/11/30,2.7
600620,2005/12/30,2.6
600620,2006/01/25,2.65
600620,2006/02/17,2.76
600620,2006/03/31,2.47
600620,2006/04/28,2.19
600620,2006/05/31,2.63
600620,2006/06/30,2.72
600620,2006/07/31,3.02
600620,2006/08/31,4.27
600620,2006/09/29,4.8
600620,2006/10/31,3.95
600620,2006/11/30,4.42
600620,2006/12/29,3.87
600620,2007/01/31,4.66
600620,2007/02/28,5.56
600620,2007/03/30,6.44
600620,2007/04/30,8.64
600620,2007/05/31,8.49
600620,2007/06/29,7.01
600620,2007/07/31,9.18
600620,2007/08/31,9.43
600620,2007/09/28,11.78
600620,2007/10/31,8.94
600620,2007/11/30,8.33
600620,2007/12/28,9.53
600620,2008/01/31,8.1
600620,2008/02/29,9
600620,2008/03/31,10.14
600620,2008/04/30,7.29
600620,2008/05/30,6.06
600620,2008/06/30,4.47
600620,2008/07/31,6.29
600620,2008/08/29,6.36
600620,2008/09/26,6.68
600620,2008/10/31,4.51
600620,2008/11/28,5.63
600620,2008/12/31,5.26
600620,2009/01/23,6.06
600620,2009/02/27,6.67
600620,2009/03/31,7.74
600620,2009/04/30,8.15
600620,2009/05/27,8.61
600620,2009/06/30,7.94
600620,2009/07/31,8.92
600620,2009/08/31,8.02
600620,2009/09/30,7
600620,2009/10/30,7.85
600620,2009/11/30,7.93
