,yearmonth,trdsum,monfulturnr,monret,monrfret,pe,eps,roe,incomeps,beta
0,200101,219330452,4.0290,0.0237,0.001650,62.02,0.41,12.9342,9.36,0.9937
1,200102,94274703,1.7169,0.0008,0.001650,62.07,0.63,14.3911,22.04,0.9638
2,200103,173656617,3.0894,0.0497,0.001650,65.15,0.63,14.3911,13.77,0.9515
3,200104,121849146,2.1684,-0.0607,0.001650,55.50,0.63,14.3911,13.77,0.9612
4,200105,122642364,2.2173,0.0067,0.001650,55.87,0.63,14.3911,13.77,0.9716
5,200106,161705781,2.8931,0.0364,0.001650,57.90,0.63,14.3911,13.77,0.9716
6,200107,75414558,1.3354,-0.1131,0.001650,46.98,0.32,10.4062,6.25,0.9704
7,200108,138265557,2.8900,-0.0752,0.001650,43.45,0.32,10.4062,6.25,1.0312
8,200109,60072203,1.2929,0.0102,0.001650,43.89,0.32,10.4062,6.25,1.0212
9,200110,85571523,1.8388,-0.0405,0.001650,42.81,0.32,10.4062,6.25,1.0448
10,200111,60039646,1.3139,0.0101,0.001650,43.24,0.32,10.4062,6.25,1.0411
11,200112,166729921,3.5790,0.0507,0.001650,45.43,0.32,10.4062,6.25,1.0019
12,200201,70139138,1.5652,-0.0838,0.001650,42.32,0.32,10.4062,6.25,1.0233
13,200202,12237766,0.2839,0.0062,0.001586,42.59,0.32,10.4062,6.25,1.0331
14,200203,97968042,2.1673,0.0344,0.001425,44.05,0.46,14.8340,13.75,1.0270
15,200204,167831439,3.6106,0.1033,0.001425,52.83,0.12,3.7316,1.92,1.0315
16,200205,230688060,4.7412,-0.0399,0.001425,50.72,0.12,3.7316,1.92,0.9343
17,200206,263532539,5.5696,-0.0013,0.001425,50.66,0.12,3.7316,1.92,0.4555
18,200207,636884306,12.8481,0.0792,0.001425,61.94,0.12,3.7316,1.92,0.4860
19,200208,649456194,12.8714,-0.0771,0.001656,57.17,0.16,6.8974,4.28,0.4894
20,200209,324140466,6.7908,-0.0292,0.001852,55.50,0.16,6.8974,4.28,0.4896
21,200210,219781792,4.6477,0.0027,0.001892,54.91,0.22,8.9721,7.46,0.4802
22,200211,217092611,4.8113,-0.0265,0.001892,53.45,0.22,8.9721,7.46,0.4891
23,200212,300712562,6.6038,0.0119,0.001892,54.09,0.22,8.9721,7.46,0.4584
24,200301,305777287,6.7613,-0.0035,0.001892,41.09,0.22,8.9721,7.46,0.4154
25,200302,222672773,4.8679,0.0076,0.001892,41.41,0.22,8.9721,7.46,0.3948
26,200303,173829390,3.8122,0.0206,0.001892,42.26,0.35,13.4789,11.53,0.3844
27,200304,154854442,3.3821,-0.0546,0.001886,39.78,0.09,3.2319,3.25,0.3716
28,200305,115989050,2.6095,0.0107,0.001823,40.21,0.09,3.2319,3.25,0.3683
29,200306,302834703,6.2083,0.0988,0.001891,44.04,0.09,3.2319,2.03,0.3066
30,200307,188549679,3.9209,-0.0567,0.001945,40.96,0.09,3.2319,2.03,0.2936
31,200308,712474793,14.8656,0.0536,0.001964,43.16,0.11,5.9853,4.33,0.2765
32,200309,900576699,17.1784,0.1722,0.002225,50.59,0.11,5.9853,4.33,0.2309
33,200310,342574200,6.2403,-0.0646,0.002246,44.02,0.16,8.5916,7.07,0.2074
34,200311,192741942,3.9491,-0.1031,0.002251,39.48,0.16,8.5916,7.07,0.1725
35,200312,1538226380,55.6094,-0.4873,0.002046,20.24,0.16,8.5916,7.07,-0.1764
36,200401,882906481,32.5231,0.1564,0.002046,29.44,0.16,8.5916,7.07,-0.0741
37,200402,1861249214,54.6998,0.1477,0.001888,33.79,0.16,8.5916,7.07,0.0042
38,200403,1045936112,29.8551,0.0512,0.001682,35.52,0.16,8.5916,7.07,-0.0109
39,200404,557393654,16.9903,-0.1873,0.001776,32.61,0.03,1.7141,1.87,0.1086
40,200405,195735663,6.8852,0.0454,0.002020,34.09,0.03,1.7141,1.87,0.0956
41,200406,142839184,5.5492,-0.2326,0.002354,26.16,0.03,1.7141,1.87,0.2331
42,200407,94718867,4.2397,-0.0543,0.002402,29.18,0.03,1.7141,1.87,0.1600
43,200408,84031647,4.1732,-0.0294,0.002377,28.33,0.05,2.9388,4.28,0.1473
44,200409,480403735,20.7037,0.0859,0.002008,30.76,0.05,2.9388,4.28,0.1930
45,200410,111224987,5.4405,-0.1140,0.002090,51.49,0.09,5.1055,7.34,0.2253
46,200411,155323717,7.5391,0.0604,0.002086,54.59,0.09,5.1055,7.34,0.2331
47,200412,100048222,4.9064,-0.0941,0.002035,49.46,0.09,5.1055,7.34,0.2998
48,200501,94746352,5.2334,-0.1721,0.002085,15.01,0.09,5.1055,7.34,0.3366
49,200502,107939707,6.3301,0.1320,0.001960,17.00,0.09,5.1055,7.34,0.4290
50,200503,75275738,4.7224,-0.1429,0.001454,14.57,0.09,5.1055,7.34,0.4788
51,200504,97039315,6.4062,0.0136,0.000954,15.23,0.03,1.3298,2.16,0.4319
52,200505,46760586,3.4000,-0.0805,0.000967,14.00,0.03,1.3298,2.16,0.4606
53,200506,141965909,9.6179,-0.0146,0.000940,13.80,0.03,1.3298,2.16,0.5405
54,200507,45631669,3.9454,-0.1333,0.000952,11.03,0.03,1.3298,2.16,0.5611
55,200508,189065710,14.8384,0.1741,0.000895,12.96,0.06,2.9378,4.89,0.6844
56,200509,178363530,12.9913,-0.0494,0.000930,12.32,0.06,2.9378,4.89,0.6935
57,200510,84954227,6.4842,-0.0280,0.000969,12.55,0.09,4.5127,8.19,0.6994
58,200511,73477919,5.8319,0.0041,0.001173,12.60,0.09,4.5127,8.19,0.7119
59,200512,42192051,3.3183,0.0574,0.001507,13.32,0.09,4.5127,8.19,0.7712
60,200601,40640385,3.8306,-0.1938,0.001507,11.72,0.09,4.5127,8.19,0.6365
61,200602,138974974,12.8222,0.0192,0.001466,11.95,0.09,4.5127,8.19,0.6413
62,200603,193651416,17.6991,0.0566,0.001453,12.63,0.09,4.5127,8.19,0.6280
63,200604,358596798,30.0452,0.0089,0.001548,12.18,0.03,1.7371,2.15,0.6052
64,200605,844501080,57.5255,0.3230,0.001672,16.12,0.03,1.7371,2.15,0.9033
65,200606,596085760,37.9415,0.0502,0.001811,16.93,0.03,1.7371,2.15,0.9863
66,200607,406304605,25.6481,-0.0255,0.001981,15.92,0.03,1.7371,2.15,0.9511
67,200608,190490209,13.0006,-0.0169,0.002051,15.65,0.06,3.2077,4.44,0.9847
68,200609,208366525,14.0346,0.0172,0.002067,15.92,0.06,3.2077,4.44,1.0700
69,200610,182635864,12.0380,-0.0203,0.002167,16.67,0.09,4.7742,7.37,1.0663
70,200611,228531458,15.7285,0.0276,0.002289,17.13,0.09,4.7742,7.37,0.9925
71,200612,630993283,40.0340,0.0369,0.002340,17.76,0.09,4.7742,7.37,0.8858
72,200701,1213009853,62.7318,0.2427,0.002340,20.77,0.09,4.7742,7.37,0.9042
73,200702,1235425910,51.6719,0.3411,0.002374,27.85,0.09,4.7742,7.37,0.9155
74,200703,1884499208,67.0500,0.1146,0.002364,31.04,0.09,4.7742,7.37,0.9234
75,200704,3653593078,83.6067,0.9077,0.002427,58.74,0.04,1.7291,2.23,1.4338
76,200705,4637171150,78.1924,-0.0338,0.002487,56.76,0.04,1.7291,2.23,1.4260
77,200706,2733950762,61.2600,-0.3951,0.002551,34.33,0.04,1.7291,2.23,1.5012
78,200707,1940001152,48.9499,0.5141,0.002620,47.95,0.04,1.7291,2.23,1.6506
79,200708,4330669988,82.5083,0.2701,0.002682,60.90,0.08,3.6175,4.73,1.6558
80,200709,4931318958,68.6830,0.2036,0.002934,73.30,0.08,3.6175,4.73,1.6658
81,200710,1233567691,20.2577,-0.2729,0.003250,54.17,0.12,5.5861,7.76,1.6069
82,200711,1019014436,19.2920,-0.0807,0.003545,49.80,0.12,5.5861,7.76,1.4873
83,200712,1362541893,23.7830,0.2724,0.003643,63.36,0.12,5.5861,7.76,1.5064
84,200801,2550381492,40.2199,-0.1596,0.003731,43.02,0.12,5.5861,7.76,1.4164
85,200802,1158382449,19.3523,0.1116,0.003753,47.82,0.12,5.5861,7.76,1.4009
86,200803,815746396,14.9062,-0.2086,0.003751,37.85,0.12,5.5861,7.76,1.3490
87,200804,599846482,14.5730,-0.0304,0.003745,36.37,0.04,1.6493,2.28,1.3418
88,200805,819199145,19.4408,-0.1544,0.003743,30.76,0.04,1.6493,2.28,1.3693
89,200806,328727740,11.0047,-0.3042,0.003732,20.91,0.04,1.6493,2.28,1.3908
90,200807,534561280,18.1980,0.1031,0.003682,21.40,0.04,1.6493,2.28,1.3805
91,200808,229109100,9.6917,-0.1605,0.003604,17.96,0.10,4.5665,4.66,1.3676
92,200809,286358822,13.2218,-0.1660,0.003591,14.98,0.10,4.5665,4.66,1.3825
93,200810,113144242,7.0076,-0.2317,0.003522,12.20,0.15,6.6470,7.33,1.3342
94,200811,268287221,16.0475,0.0852,0.003063,13.25,0.15,6.6470,7.33,1.3293
95,200812,619648059,31.3302,0.0423,0.001908,13.81,0.15,6.6470,7.33,1.3244
96,200901,216588250,11.1681,0.1304,0.001256,23.45,0.15,6.6470,7.33,1.3592
97,200902,1700190475,62.2075,0.3538,0.001088,31.75,0.15,6.6470,7.33,1.3755
98,200903,1108096293,39.9644,0.0947,0.001041,34.76,0.15,6.6470,7.33,1.3496
99,200904,1228597841,40.7574,-0.0069,0.001013,36.63,0.03,1.2657,1.65,1.3658
100,200905,951466340,30.2232,0.0889,0.001010,39.89,0.03,1.2657,1.65,1.3376
101,200906,1567998785,45.2748,0.0704,0.001043,42.05,0.03,1.2657,1.65,1.3087
102,200907,1533368728,42.7514,0.1229,0.001227,51.39,0.03,1.2657,1.65,1.2922
103,200908,1227081781,34.6628,-0.2203,0.001435,40.07,0.08,3.4147,3.23,1.2728
104,200909,1176133121,34.6429,0.0381,0.001459,41.60,0.08,3.4147,3.23,1.2753
105,200910,585688633,17.4946,0.0835,0.001481,36.50,0.14,6.0354,5.36,1.2708
106,200911,4334386303,95.6914,0.4345,0.001499,52.36,0.14,6.0354,5.36,1.3323
107,200912,2442231233,52.1416,0.0354,0.001516,54.22,0.14,6.0354,5.36,1.5116
108,201001,2683670109,50.3067,0.1826,0.001553,54.29,0.14,6.0354,5.36,1.4482
109,201002,1086246227,19.6212,-0.0158,0.001604,53.43,0.14,6.0354,5.36,1.4347
110,201003,1420220870,24.7733,-0.0285,0.001619,51.90,0.21,9.0214,8.41,1.4472
111,201004,2385371050,39.4749,0.0138,0.001616,49.82,0.04,1.7025,1.94,1.1893
112,201005,1036898426,20.6984,-0.1647,0.001646,41.61,0.04,1.7025,1.94,1.2241
113,201006,505786717,11.1697,-0.1571,0.002004,34.54,0.04,1.7025,1.94,1.1926
114,201007,574664509,13.8022,0.1436,0.002134,36.21,0.04,1.7025,1.94,1.0814
115,201008,1175161229,25.1811,0.0662,0.002055,38.61,0.11,2.4141,4.00,1.0555
116,201009,1480762817,30.7012,-0.0525,0.002130,36.59,0.11,2.4141,4.00,1.0307
117,201010,1084693197,23.2580,0.0475,0.002246,41.42,0.18,3.8269,6.58,1.0741
118,201011,2820752693,56.6743,-0.0065,0.002446,41.15,0.18,3.8269,6.58,1.0931
119,201012,591419348,12.8380,-0.0619,0.003230,38.61,0.18,3.8269,6.58,1.0567
120,201101,308954399,7.5183,-0.0694,0.003930,19.60,0.18,3.8269,6.58,1.0591
121,201102,396983023,9.3525,0.0958,0.004320,21.48,0.18,3.8269,6.58,1.0650
122,201103,905657033,19.7491,0.0045,0.003581,21.57,0.41,7.1640,9.38,1.0635
123,201104,1389828580,27.8390,0.0339,0.003592,22.13,0.04,0.8140,2.08,1.0833
124,201105,811453976,17.2673,-0.0765,0.003795,20.44,0.04,0.8140,2.08,1.0687
125,201106,289287463,6.8575,0.0189,0.004514,20.82,0.04,0.8140,2.08,0.9936
126,201107,712801211,15.9113,0.0360,0.005108,17.99,0.04,0.8140,2.08,0.9880
127,201108,913666872,19.9316,0.0123,0.004642,18.21,0.20,3.6443,6.00,0.9566
128,201109,333055117,7.8602,-0.1639,0.004687,15.22,0.20,3.6443,6.00,0.9648
129,201110,232123149,5.7842,0.0848,0.004700,16.01,0.37,6.6051,10.92,0.9529
130,201111,452765292,10.5664,0.0037,0.004731,16.07,0.37,6.6051,10.92,0.9481
131,201112,196579738,5.0186,-0.1326,0.004565,13.94,0.37,6.6051,10.92,0.9876
132,201201,138514888,4.0743,-0.0491,0.004565,15.60,0.37,6.6051,10.92,0.9637
133,201202,367618955,10.0199,0.1150,0.004446,17.39,0.37,6.6051,10.92,0.9186
134,201203,1267621742,30.0564,0.0648,0.004208,18.52,0.43,7.4064,14.27,0.9061
135,201204,6515670562,118.7110,0.6112,0.004006,29.63,0.05,0.7912,2.26,1.0668
136,201205,8622967430,150.3265,-0.1912,0.003739,23.97,0.05,0.7912,2.26,1.0798
137,201206,2446988688,48.7760,-0.1173,0.003415,20.88,0.05,0.7912,2.26,1.1778
138,201207,3334995387,70.1923,-0.0317,0.003225,12.09,0.05,0.7912,2.26,1.2667
139,201208,2592791837,53.3343,0.0384,0.003031,12.55,0.49,7.5530,4.63,1.3112
140,201209,1767543571,37.7910,-0.0805,0.003047,11.54,0.49,7.5530,4.63,1.3007
141,201210,1003530634,23.2859,-0.0083,0.003083,23.32,0.59,8.8313,8.89,1.3381
142,201211,1188387422,29.5650,-0.1611,0.003140,19.56,0.59,8.8313,8.89,1.1313
143,201212,1893751672,47.0693,0.2162,0.003220,23.79,0.59,8.8313,8.89,1.1814
144,201301,2290353438,50.6595,0.0690,0.003246,11.55,0.59,8.8313,8.89,1.3725
145,201302,1619389536,32.8279,0.0908,0.003240,12.60,0.59,8.8313,8.89,1.3802
146,201303,3826323768,67.9964,0.1896,0.003236,14.99,0.79,10.9733,15.70,1.2914
147,201304,3487359013,58.5020,0.0076,0.003235,11.71,0.28,3.4598,3.19,1.3435
148,201305,5177297826,80.5499,0.1849,0.003235,13.87,0.28,3.4598,3.19,1.3434
149,201306,3229638672,49.7078,-0.1977,0.004241,10.88,0.28,3.4598,3.19,1.3482
150,201307,5205786861,82.6130,0.1413,0.003972,15.30,0.28,3.4598,3.19,1.3924
151,201308,6486357911,89.2636,0.1814,0.003880,18.07,0.53,7.1668,9.74,1.4310
152,201309,3444409051,48.6174,-0.1202,0.003884,15.90,0.53,7.1668,9.74,1.3680
153,201310,1940018350,28.1507,-0.0182,0.003897,12.18,0.90,9.8851,14.61,1.5622
154,201311,1386783398,21.0558,0.0363,0.003920,12.62,0.90,9.8851,14.61,1.5657
155,201312,1699923650,25.0196,-0.0641,0.004417,11.81,0.90,9.8851,14.61,1.5732
156,201401,1532213043,25.3897,-0.0622,0.004654,9.78,0.90,9.8851,14.61,1.5813
157,201402,1604611214,25.5538,0.0187,0.004657,9.96,0.90,9.8851,14.61,1.5753
158,201403,1044199775,17.6022,-0.0617,0.004587,9.35,1.20,13.9700,21.42,1.5848
159,201404,859275165,14.6417,-0.0044,0.004582,9.31,0.28,3.5500,3.08,1.5839
160,201405,630643376,11.4782,-0.0304,0.004369,9.02,0.28,3.5500,3.08,1.5680
161,201406,1200952006,22.2082,0.0737,0.003998,9.39,0.28,3.5500,3.08,1.5818
162,201407,1931932879,33.7895,0.0655,0.003955,9.63,0.28,3.5500,3.08,1.5004
163,201408,2333002770,37.5787,0.0390,0.003905,10.01,0.58,7.7927,9.02,1.5320
164,201409,2923978831,44.6945,0.0464,0.003849,10.47,0.58,7.7927,9.02,1.4258
165,201410,10396020632,132.2314,0.2383,0.003758,15.31,0.80,10.3317,14.60,1.4675
166,201411,8858389309,101.1932,0.1271,0.003559,17.25,0.80,10.3317,14.60,1.4411
167,201412,7774402945,82.8967,0.0246,0.003884,17.68,0.80,10.3317,14.60,0.9894
168,201501,5929006131,58.8659,0.1779,0.004126,18.07,0.80,10.3317,14.60,0.9867
169,201502,4152543311,34.4283,0.1347,0.004087,20.51,0.80,10.3317,14.60,0.9881
170,201503,6830597378,48.9607,0.3058,0.004083,26.78,0.80,10.3317,14.60,1.1604
171,201504,9217619610,52.1362,-0.0324,0.003838,27.94,0.19,2.0486,2.68,0.7794
172,201505,9922247443,53.1120,0.2385,0.002815,34.60,0.19,2.0486,2.68,0.7623
173,201506,17361186996,77.7889,-0.1344,0.002524,29.95,0.19,2.0486,2.68,0.7748
174,201507,10379854373,78.7565,-0.1942,0.002644,22.10,0.19,2.0486,2.68,0.8596
175,201508,6611408340,51.6800,-0.2637,0.002592,16.27,0.59,5.5248,6.37,0.9860
176,201509,3544922860,37.1667,-0.0989,0.002602,14.66,0.59,5.5248,6.37,1.0085
177,201510,384243549,3.9392,0.1009,0.002618,15.37,0.89,9.6602,10.82,0.9922
178,201606,7383680,0.0673,0.0992,0.002461,17.27,0.28,2.3808,2.71,0.9515
179,201607,21276089876,122.9787,0.6651,0.002413,26.76,0.28,2.3808,2.71,0.9524
180,201608,25031510798,128.8800,-0.0008,0.002338,26.73,0.77,7.9316,5.19,0.9477
181,201609,9303338620,55.3357,-0.1775,0.002327,21.99,0.77,7.9316,5.19,0.9921
182,201610,12440397189,71.7914,0.0778,0.002339,31.07,0.94,8.3597,6.64,1.0702
183,201611,8328547622,52.0918,-0.0721,0.002433,28.83,0.94,8.3597,6.64,1.0517
184,201612,6997099727,46.6260,-0.0266,0.002643,28.06,0.94,8.3597,6.64,1.0302
185,201701,4634547431,31.4487,-0.0273,0.003047,21.50,0.94,8.3597,6.64,0.9640
186,201702,4748656786,32.5648,0.0387,0.003466,22.33,0.94,8.3597,6.64,0.9686
187,201703,6379303819,42.8986,-0.0551,0.003623,21.10,0.94,8.3597,6.64,0.9585
188,201704,2866062796,20.5911,-0.0391,0.003579,17.99,0.45,3.5579,1.65,0.9821
189,201705,3636971685,26.6684,-0.0351,0.003699,17.28,0.45,3.5579,1.65,0.9852
190,201706,3577415587,22.2536,0.0554,0.003895,24.26,0.45,3.5579,1.24,0.9871
191,201707,4753509064,26.6237,0.0026,0.003596,27.78,0.45,3.5579,1.24,0.9710
192,201708,3943642964,22.4221,-0.0423,0.003602,26.60,0.57,4.0951,5.09,0.9557
193,201709,6275085703,34.2440,0.0752,0.003650,28.60,0.57,4.0951,5.09,0.9458
194,201710,4353035909,22.8026,-0.0386,0.003641,22.89,0.87,6.1868,10.14,0.9360
195,201711,3150709601,17.8034,-0.0551,0.003798,21.63,0.87,6.1868,10.14,0.9461
196,201712,1346228093,7.9466,-0.0238,0.004030,21.11,0.87,6.1868,10.14,0.9466
197,201801,1695927931,10.3443,-0.0431,0.003924,22.02,0.87,6.1868,10.14,0.9300
198,201802,1336154233,9.7910,-0.1257,0.003924,19.25,0.87,6.1868,10.14,0.9754
199,201803,3644450415,24.0139,0.0495,0.003899,20.20,0.87,6.1868,10.14,0.9589
200,201804,1494818268,10.6744,-0.0671,0.003464,18.75,0.34,2.2419,2.52,0.9792
201,201805,1552469143,11.0005,-0.0342,0.003425,18.11,0.34,2.2419,2.52,0.9712
202,201806,902615759,7.4185,-0.0886,0.003597,16.39,0.34,2.2419,1.94,0.9697
203,201807,1241549219,10.6912,0.0074,0.003002,15.46,0.34,2.2419,1.94,1.2253
204,201808,815029009,7.3671,-0.0894,0.002402,14.08,0.50,4.4575,4.43,1.2522
205,201809,647740184,5.9068,0.0298,0.002368,14.50,0.50,4.4575,4.43,1.2303
206,201810,669129790,6.4822,-0.0922,0.002386,15.76,0.65,5.8867,6.97,1.0771
207,201811,3448988192,28.8062,0.1454,0.002526,18.05,0.65,5.8867,6.97,1.5389
208,201812,1666561950,13.8522,-0.0563,0.002664,17.03,0.65,5.8867,6.97,1.4499
209,201901,1555941237,13.2475,0.0040,0.002511,15.67,0.65,5.8867,6.97,1.4034
210,201902,3354748234,25.3083,0.2680,0.002357,19.87,0.65,5.8867,6.97,1.5245
211,201903,7912291987,51.5364,0.1194,0.002325,22.24,0.80,7.6259,11.31,1.4360
212,201904,4306653106,27.2968,-0.0760,0.002339,15.98,0.49,4.4314,2.24,1.4238
213,201905,2118319452,14.7294,0.0139,0.002423,16.20,0.49,4.4314,2.24,1.4623
214,201906,1872743145,12.5490,-0.0064,0.002404,16.00,0.49,4.4314,1.73,1.4202
215,201907,1892836880,12.8593,0.0039,0.002185,23.35,0.49,4.4314,1.73,1.1768
216,201908,1280227095,9.2757,-0.0360,0.002218,22.51,0.31,3.6684,4.58,1.1955
217,201909,1690090175,12.0272,-0.0519,0.002261,21.34,0.31,3.6684,4.58,1.1352
218,201910,827776352,6.2192,-0.0311,0.002304,15.45,0.54,5.6733,5.15,1.1060
219,201911,720003933,5.4999,-0.0087,0.002490,15.31,0.54,5.6733,5.15,1.1929
220,201912,1527373951,11.2980,0.0885,0.002524,16.67,0.54,5.6733,5.15,1.2406
221,202001,4017424533,26.0950,0.0550,0.002403,18.25,0.54,5.6733,5.15,1.2156
222,202002,5618403261,36.5238,0.0119,0.002178,18.47,0.54,5.6733,5.15,1.1840
223,202003,3415459065,22.5201,-0.0826,0.001796,16.94,0.50,7.0912,6.81,1.1973
224,202004,3180162887,21.2210,0.1170,0.001279,37.74,0.02,0.2647,0.98,1.2381
225,202005,1770889718,11.9183,-0.0716,0.001172,34.80,0.02,0.2647,0.70,1.2335
226,202006,2656957759,17.8967,0.0922,0.001589,38.01,0.02,0.2647,0.70,1.2451
227,202007,9123524041,53.1083,0.0640,0.001932,20.68,0.02,0.2647,0.70,1.1418
228,202008,3023985604,18.9344,-0.0301,0.002171,20.06,0.15,2.6560,2.74,1.1437
229,202009,3597458175,22.7885,-0.0028,0.002231,20.00,0.15,2.6560,2.74,1.1110
230,202010,4839576107,28.3913,-0.0184,0.002332,18.36,0.29,4.7009,4.68,1.1176
231,202011,2634502637,17.3304,-0.0288,0.002524,17.83,0.29,4.7009,4.68,1.0598
232,202012,2254046826,15.8560,-0.1142,0.002439,15.79,0.29,4.7009,4.68,1.0297
233,202101,1603865047,12.4624,-0.0586,0.002205,13.86,0.29,4.7009,4.68,1.0845
234,202102,881408762,7.1798,0.0000,0.002342,13.86,0.29,4.7009,4.68,1.0406
235,202103,1418110704,11.2115,-0.0089,0.002261,13.74,0.29,4.7009,4.68,1.0733
236,202104,1121487600,8.8145,0.0018,0.002173,13.02,0.04,0.5977,1.84,1.0591
237,202105,1022031153,8.0776,0.0412,0.002102,13.55,0.04,0.5977,1.84,1.0544
238,202106,2017698225,15.8119,-0.0355,0.002040,12.98,0.04,0.5977,1.42,1.0527
239,202107,1274274143,10.8657,-0.1145,0.002015,12.26,0.04,0.5977,1.42,1.0958
240,202108,1607139404,13.9692,0.0897,0.001969,13.36,0.11,2.3885,3.13,1.0970
241,202109,2403957565,18.5988,0.0315,0.001980,13.78,0.11,2.3885,3.13,1.0997
242,202110,860423495,6.9437,-0.0446,0.002027,15.45,0.17,3.5028,4.56,1.1060
243,202111,1472493030,12.1534,0.0811,0.002055,16.71,0.17,3.5028,4.56,1.1309
244,202112,2599694467,19.9716,0.0045,0.002079,16.78,0.17,3.5028,4.56,1.1208
245,202201,1686691231,13.7447,-0.0973,0.002070,17.61,0.17,3.5028,4.56,1.1415
246,202202,2166940568,17.4658,0.0902,0.002015,19.20,0.17,3.5028,4.56,0.8899
247,202203,4206712873,33.6095,-0.0230,0.001971,18.76,0.17,3.5028,4.56,0.7875
248,202204,2431983799,20.4909,-0.1365,0.001935,17.30,0.23,4.9350,5.86,0.8628
249,202205,1040127190,9.6705,0.0599,0.001758,18.33,0.23,4.9350,5.86,0.9579
250,202206,1726088421,15.0130,0.0468,0.001667,18.90,0.23,4.9350,5.86,0.9613
251,202207,2533463719,21.5034,-0.0075,0.001620,22.23,0.23,4.9350,5.86,0.9423
252,202208,1738124722,15.1723,0.0226,0.001366,22.74,0.07,1.5237,3.64,0.9284
253,202209,1185048955,9.0525,-0.1155,0.001342,23.72,0.07,1.5237,3.09,0.9805
254,202210,629833346,4.9947,0.0139,0.001413,20.36,0.09,2.0465,4.28,0.9228
255,202211,1462544261,11.4118,0.0301,0.001676,20.97,0.09,2.0465,4.28,0.8593
256,202212,1629635501,12.7485,-0.0505,0.001931,19.91,0.09,2.0465,4.28,0.8355
