date,mkt,ten_return
2017/05/02 0:00,0.000082,0.0039
2017/05/03 0:00,-0.002819,-0.1886
2017/05/04 0:00,-0.003219,-0.1378
2017/05/05 0:00,-0.013519,-0.2412
2017/05/08 0:00,-0.02182,-0.1427
2017/05/09 0:00,0.00718,-0.2519
2017/05/10 0:00,-0.01502,-0.2975
2017/05/11 0:00,-0.002021,0.0096
2017/05/12 0:00,0.000579,0.0268
2017/05/15 0:00,0.004179,0.1797
2017/05/16 0:00,0.023079,-0.0156
2017/05/17 0:00,0.001278,-0.003
2017/05/18 0:00,-0.006822,0.0035
2017/05/19 0:00,-0.001422,-0.1517
2017/05/22 0:00,-0.015123,-0.0728
2017/05/23 0:00,-0.023323,-0.1455
2017/05/24 0:00,0.005976,-0.0721
2017/05/25 0:00,0.007976,0.1105
2017/05/26 0:00,-0.001124,-0.0254
2017/05/31 0:00,-0.001125,0.1633
2017/06/01 0:00,-0.021325,0.0801
2017/06/02 0:00,0.009374,-0.0155
2017/06/05 0:00,0.007573,0.0337
2017/06/06 0:00,0.006072,-0.0638
2017/06/07 0:00,0.024571,-0.0351
2017/06/08 0:00,0.00147,0.0044
2017/06/09 0:00,0.00257,0.0952
2017/06/12 0:00,-0.012131,0.2676
2017/06/13 0:00,0.013869,0.1716
2017/06/14 0:00,-0.004431,0.039
2017/06/15 0:00,0.009969,0.1008
2017/06/16 0:00,-0.00233,-0.025
2017/06/19 0:00,0.00627,0.2928
2017/06/20 0:00,0.001271,0.1164
2017/06/21 0:00,0.004672,-0.1423
2017/06/22 0:00,-0.014227,-0.0921
2017/06/23 0:00,0.004773,-0.0938
2017/06/26 0:00,0.014874,0.1781
2017/06/27 0:00,0.000974,0.1618
2017/06/28 0:00,-0.008625,-0.0706
2017/06/29 0:00,0.004876,-0.2078
2017/06/30 0:00,0.003077,-0.0758
2017/07/03 0:00,0.004377,-0.1971
2017/07/04 0:00,-0.005122,-0.1437
2017/07/05 0:00,0.009579,0.0836
2017/07/06 0:00,0.00078,0.2362
2017/07/07 0:00,0.001981,-0.0485
2017/07/10 0:00,-0.007219,-0.0286
2017/07/11 0:00,-0.007918,0.0527
2017/07/12 0:00,-0.001118,0.0585
2017/07/13 0:00,-0.000618,0.1017
2017/07/14 0:00,-0.004417,-0.0227
2017/07/17 0:00,-0.047417,0.0649
2017/07/18 0:00,0.006383,-0.1411
2017/07/19 0:00,0.016983,-0.0837
2017/07/20 0:00,0.005283,0.0533
2017/07/21 0:00,-0.001317,0.0132
2017/07/24 0:00,0.005283,0.0101
2017/07/25 0:00,-0.003317,-0.0533
2017/07/26 0:00,-0.003116,-0.113
2017/07/27 0:00,0.013584,0.0019
2017/07/28 0:00,0.001384,0.0684
2017/07/31 0:00,0.006283,-0.0087
2017/08/01 0:00,0.001983,-0.0808
2017/08/02 0:00,-0.007417,0.0922
2017/08/03 0:00,-0.000217,0.0311
2017/08/04 0:00,-0.006317,0.0447
2017/08/07 0:00,0.007983,-0.2048
2017/08/08 0:00,0.003983,-0.0279
2017/08/09 0:00,0.003683,-0.055
2017/08/10 0:00,-0.007417,0.0409
2017/08/11 0:00,-0.017618,0.1456
2017/08/14 0:00,0.021782,0.1215
2017/08/15 0:00,0.004281,0.0233
2017/08/16 0:00,0.006381,-0.0239
2017/08/17 0:00,0.006281,-0.0487
2017/08/18 0:00,-0.004119,0.008
2017/08/21 0:00,0.008081,-0.0472
2017/08/22 0:00,-0.004719,-0.0925
2017/08/23 0:00,-0.003719,0.1079
2017/08/24 0:00,-0.00652,-0.0598
2017/08/25 0:00,0.01128,-0.0614
2017/08/28 0:00,0.01518,0.0076
2017/08/29 0:00,-0.00262,-0.0177
2017/08/30 0:00,0.00388,0.03
2017/08/31 0:00,0.00338,0.028
2017/09/01 0:00,0.00638,0.0408
2017/09/04 0:00,0.006479,-0.0719
2017/09/05 0:00,0.002179,-0.0544
2017/09/06 0:00,0.004079,-0.0157
2017/09/07 0:00,-0.004022,0.0937
2017/09/08 0:00,0.001479,0.1612
2017/09/11 0:00,0.008779,0.0006
2017/09/12 0:00,-0.00312,0.0348
2017/09/13 0:00,0.00488,-0.0078
2017/09/14 0:00,-0.00082,0.0982
2017/09/15 0:00,-0.00312,0.0926
2017/09/18 0:00,0.00798,-0.0227
2017/09/19 0:00,-0.00392,-0.0051
2017/09/20 0:00,0.00898,-0.1309
2017/09/21 0:00,-0.00902,0.0183
2017/09/22 0:00,-0.003619,-0.0003
2017/09/25 0:00,-0.013319,0.0447
2017/09/26 0:00,0.000181,0.018
2017/09/27 0:00,0.008281,-0.029
2017/09/28 0:00,-0.002419,0.118
2017/09/29 0:00,0.007381,0.0089
2017/10/09 0:00,0.013781,0.0261
2017/10/10 0:00,0.008381,-0.0376
2017/10/11 0:00,-0.002019,-0.0524
2017/10/12 0:00,-0.001619,-0.0768
2017/10/13 0:00,0.007081,-0.0052
2017/10/16 0:00,-0.01602,-0.005
2017/10/17 0:00,0.00108,-0.1239
2017/10/18 0:00,-0.00422,-0.0752
2017/10/19 0:00,-0.00852,-0.0053
2017/10/20 0:00,0.00868,0.0227
2017/10/23 0:00,0.00658,-0.0321
2017/10/24 0:00,-0.00132,-0.0055
2017/10/25 0:00,0.00828,-0.1955
2017/10/26 0:00,0.00258,-0.1209
2017/10/27 0:00,-0.00362,-0.1901
2017/10/30 0:00,-0.01852,-0.3708
2017/10/31 0:00,0.00738,-0.2559
2017/11/01 0:00,0.000579,0.1168
2017/11/02 0:00,-0.007121,0.0274
2017/11/03 0:00,-0.007521,-0.0605
2017/11/06 0:00,0.012779,0.0612
2017/11/07 0:00,0.007079,-0.1039
2017/11/08 0:00,0.000478,-0.0273
2017/11/09 0:00,0.007878,0.0133
2017/11/10 0:00,0.005477,-0.029
2017/11/13 0:00,0.003176,-0.2233
2017/11/14 0:00,-0.010024,-0.2157
2017/11/15 0:00,-0.010725,-0.0449
2017/11/16 0:00,0.002375,0.0881
2017/11/17 0:00,-0.029526,0.007
2017/11/20 0:00,0.009773,0.0428
2017/11/21 0:00,0.008273,-0.0439
2017/11/22 0:00,-0.002627,-0.2224
2017/11/23 0:00,-0.031027,-0.0559
2017/11/24 0:00,-0.000928,0.1183
2017/11/27 0:00,-0.016629,0.1281
2017/11/28 0:00,0.01427,0.0108
2017/11/29 0:00,0.00027,0.0557
2017/11/30 0:00,-0.00943,0.2203
2017/12/01 0:00,0.008369,-0.018
2017/12/04 0:00,-0.007931,0.1542
2017/12/05 0:00,-0.020331,0.086
2017/12/06 0:00,0.007169,0.0066
2017/12/07 0:00,-0.006631,0.1166
2017/12/08 0:00,0.013069,-0.0579
2017/12/11 0:00,0.015869,-0.1816
2017/12/12 0:00,-0.010531,-0.1081
2017/12/13 0:00,0.008268,-0.0446
2017/12/14 0:00,-0.000332,0.1104
2017/12/15 0:00,-0.007832,0.0407
2017/12/18 0:00,-0.006832,0.1627
2017/12/19 0:00,0.009367,0.0081
2017/12/20 0:00,-0.007833,-0.0555
2017/12/21 0:00,0.007767,0.0954
2017/12/22 0:00,-0.002034,0.0286
2017/12/25 0:00,-0.009634,0.0292
2017/12/26 0:00,0.004666,-0.0635
2017/12/27 0:00,-0.007535,-0.0493
2017/12/28 0:00,0.004865,0.0399
2017/12/29 0:00,0.006665,0.0149
2018/01/02 0:00,0.011268,0.0403
2018/01/03 0:00,0.00807,-0.0339
2018/01/04 0:00,0.003872,-0.0938
2018/01/05 0:00,0.000172,0.0579
2018/01/08 0:00,0.002272,0.0208
2018/01/09 0:00,0.003372,0.0482
2018/01/10 0:00,-0.003428,0.0407
2018/01/11 0:00,0.003972,-0.0705
2018/01/12 0:00,-0.002328,-0.0609
2018/01/15 0:00,-0.019228,-0.1553
2018/01/16 0:00,0.007972,-0.0094
2018/01/17 0:00,-0.003129,0.0321
2018/01/18 0:00,0.001371,-0.1687
2018/01/19 0:00,-0.001429,0.053
2018/01/22 0:00,0.012671,0.1022
2018/01/23 0:00,0.004071,-0.0319
2018/01/24 0:00,0.005671,0.0374
2018/01/25 0:00,-0.00383,-0.037
2018/01/26 0:00,-0.00163,0.0657
2018/01/29 0:00,-0.01653,0.0283
2018/01/30 0:00,-0.005329,0.0457
2018/01/31 0:00,-0.017529,0.0567
2018/02/01 0:00,-0.03233,0.0789
2018/02/02 0:00,0.00037,0.0196
2018/02/05 0:00,-0.009429,-0.0369
2018/02/06 0:00,-0.049429,0.2026
2018/02/07 0:00,-0.007529,0.0783
2018/02/08 0:00,0.013071,0.024
2018/02/09 0:00,-0.035829,-0.0172
2018/02/12 0:00,0.029871,0.0347
2018/02/13 0:00,0.004471,-0.0119
2018/02/14 0:00,0.005271,0.0393
2018/02/22 0:00,0.020871,0.1039
2018/02/23 0:00,0.001771,0.0264
2018/02/26 0:00,0.024471,0.1767
2018/02/27 0:00,-0.003929,0.135
2018/02/28 0:00,0.001671,0.105
2018/03/01 0:00,0.013471,0.014
2018/03/02 0:00,-0.007229,-0.0083
2018/03/05 0:00,0.005171,-0.0261
2018/03/06 0:00,0.01287,0.0419
2018/03/07 0:00,-0.00853,0.0508
2018/03/08 0:00,0.01097,0.0758
2018/03/09 0:00,0.01687,-0.014
2018/03/12 0:00,0.01347,0.0569
2018/03/13 0:00,-0.008129,-0.018
2018/03/14 0:00,-0.009729,0.0122
2018/03/15 0:00,-0.002529,0.02
2018/03/16 0:00,-0.006729,0.0603
2018/03/19 0:00,0.002871,0.0753
2018/03/20 0:00,0.002272,0.1052
2018/03/21 0:00,-0.008128,0.0982
2018/03/22 0:00,-0.005428,0.0675
2018/03/23 0:00,-0.048827,0.2191
2018/03/26 0:00,0.014673,0.0841
2018/03/27 0:00,0.023973,0.0234
2018/03/28 0:00,-0.010427,0.0733
2018/03/29 0:00,0.010876,-0.0141
2018/03/30 0:00,0.013978,-0.0635
2018/04/02 0:00,0.001779,0.1084
2018/04/03 0:00,-0.008419,-0.0563
2018/04/04 0:00,-0.006218,0.0659
2018/04/09 0:00,0.000183,0.2354
2018/04/10 0:00,0.005684,-0.0338
2018/04/11 0:00,0.005685,0.0396
2018/04/12 0:00,-0.006415,0.0121
2018/04/13 0:00,-0.003514,0.0769
2018/04/16 0:00,-0.005814,0.1493
2018/04/17 0:00,-0.024114,0.1458
2018/04/18 0:00,0.011788,0.8961
2018/04/19 0:00,0.006389,0.119
2018/04/20 0:00,-0.02201,0.0955
2018/04/23 0:00,-0.00861,-0.037
2018/04/24 0:00,0.024991,-0.183
2018/04/25 0:00,0.002991,0.0305
2018/04/26 0:00,-0.023409,-0.1782
2018/04/27 0:00,0.00319,-0.0097
2018/05/02 0:00,-0.00091,-0.1025
2018/05/03 0:00,0.010991,0.0524
2018/05/04 0:00,-0.002509,0.1114
2018/05/07 0:00,0.019991,-0.0121
2018/05/08 0:00,0.00839,-0.1128
2018/05/09 0:00,-0.00101,-0.1038
2018/05/10 0:00,0.005489,0.0152
2018/05/11 0:00,-0.011011,0.0298
2018/05/14 0:00,-0.000911,-0.005
2018/05/15 0:00,0.009788,-0.0559
2018/05/16 0:00,-0.004512,0.0315
2018/05/17 0:00,-0.005412,0.0157
2018/05/18 0:00,0.003786,0.0169
2018/05/21 0:00,0.011386,0.0501
2018/05/22 0:00,0.004086,0.1719
2018/05/23 0:00,-0.011714,0.0459
2018/05/24 0:00,-0.004415,0.0905
2018/05/25 0:00,-0.010015,0.079
2018/05/28 0:00,-0.002016,0.1533
2018/05/29 0:00,-0.011317,0.0098
2018/05/30 0:00,-0.030218,0.0263
2018/05/31 0:00,0.019581,0.0079
2018/06/01 0:00,-0.012719,-0.0025
2018/06/04 0:00,0.000981,-0.1126
2018/06/05 0:00,0.018381,-0.1081
2018/06/06 0:00,0.000681,-0.0403
2018/06/07 0:00,-0.006919,-0.0036
2018/06/08 0:00,-0.010219,0.0498
2018/06/11 0:00,-0.006319,0.0436
2018/06/12 0:00,0.011481,-0.0831
2018/06/13 0:00,-0.016619,-0.0032
2018/06/14 0:00,-0.005619,0.1296
2018/06/15 0:00,-0.018419,0.1737
2018/06/19 0:00,-0.062119,0.2009
2018/06/20 0:00,0.013381,0.009
2018/06/21 0:00,-0.022419,0.0613
2018/06/22 0:00,0.012582,0.0934
2018/06/25 0:00,-0.006517,0.0983
2018/06/26 0:00,0.005983,-0.0392
2018/06/27 0:00,-0.014216,0.0838
2018/06/28 0:00,-0.012915,0.1849
2018/06/29 0:00,0.035586,0.1772
2018/07/02 0:00,-0.017212,0.1899
2018/07/03 0:00,0.008191,0.036
2018/07/04 0:00,-0.021007,-0.035
2018/07/05 0:00,-0.023505,-0.0824
2018/07/06 0:00,0.005298,0.0038
2018/07/09 0:00,0.027299,-0.0462
2018/07/10 0:00,0.0079,-0.1053
2018/07/11 0:00,-0.0209,0.1278
2018/07/12 0:00,0.029301,0.0982
2018/07/13 0:00,0.005001,0.1062
2018/07/16 0:00,-0.000999,0.0989
2018/07/17 0:00,-0.001799,0.0456
2018/07/18 0:00,-0.008098,0.0632
2018/07/19 0:00,-0.008198,0.0474
2018/07/20 0:00,0.012003,-0.0259
2018/07/23 0:00,0.005604,-0.1125
2018/07/24 0:00,0.015905,-0.2313
2018/07/25 0:00,-0.000994,-0.0341
2018/07/26 0:00,-0.010192,0.0486
2018/07/27 0:00,-0.00699,0.0521
2018/07/30 0:00,-0.014689,0.0706
2018/07/31 0:00,-0.000287,0.1248
2018/08/01 0:00,-0.018185,0.046
2018/08/02 0:00,-0.025284,0.1343
2018/08/03 0:00,-0.018182,0.071
2018/08/06 0:00,-0.022081,0.0757
2018/08/07 0:00,0.029321,0.0194
2018/08/08 0:00,-0.019978,-0.151
2018/08/09 0:00,0.028323,-0.1775
2018/08/10 0:00,0.007223,-0.043
2018/08/13 0:00,0.003224,-0.1713
2018/08/14 0:00,-0.004777,-0.0137
2018/08/15 0:00,-0.022377,-0.0286
2018/08/16 0:00,-0.010377,-0.0057
2018/08/17 0:00,-0.017777,-0.2111
2018/08/20 0:00,0.006422,-0.0337
2018/08/21 0:00,0.014722,-0.0856
2018/08/22 0:00,-0.012179,0.0289
2018/08/23 0:00,0.006721,0.067
2018/08/24 0:00,-0.002179,0.0727
2018/08/27 0:00,0.026321,0.0252
2018/08/28 0:00,0.000621,-0.0954
2018/08/29 0:00,-0.005979,0.0328
2018/08/30 0:00,-0.015679,0.1004
2018/08/31 0:00,-0.011379,0.058
2018/09/03 0:00,-0.001879,-0.0207
2018/09/04 0:00,0.012121,-0.0623
2018/09/05 0:00,-0.017178,-0.0165
2018/09/06 0:00,-0.007378,-0.0297
2018/09/07 0:00,0.001022,0.0019
2018/09/10 0:00,-0.019678,-0.048
2018/09/11 0:00,0.001822,-0.2094
2018/09/12 0:00,-0.004278,-0.0381
2018/09/13 0:00,0.007822,0.0549
2018/09/14 0:00,-0.008478,0.0652
2018/09/17 0:00,-0.016377,0.1569
2018/09/18 0:00,0.017923,-0.0253
2018/09/19 0:00,0.014923,-0.0313
2018/09/20 0:00,-0.002077,-0.1701
2018/09/21 0:00,0.018823,-0.0314
2018/09/25 0:00,-0.006477,0.1655
2018/09/26 0:00,0.007522,0.0103
2018/09/27 0:00,-0.013678,0.1402
2018/09/28 0:00,0.008922,0.095
2018/10/08 0:00,-0.041078,0.0484
2018/10/09 0:00,-0.001077,0.0964
2018/10/10 0:00,-0.001577,0.0455
2018/10/11 0:00,-0.068677,0.1188
2018/10/12 0:00,0.002223,0.0971
2018/10/15 0:00,-0.012677,0.0447
2018/10/16 0:00,-0.020677,-0.0419
2018/10/17 0:00,0.009323,0.0771
2018/10/18 0:00,-0.028578,0.1181
2018/10/19 0:00,0.028522,0.0693
2018/10/22 0:00,0.053121,-0.0384
2018/10/23 0:00,-0.02098,-0.0303
2018/10/24 0:00,-0.00248,0.0853
2018/10/25 0:00,-0.003581,0.1722
2018/10/26 0:00,-0.002181,0.0116
2018/10/29 0:00,-0.020881,0.1004
2018/10/30 0:00,0.010019,0.0816
2018/10/31 0:00,0.014819,0.0173
2018/11/01 0:00,0.010118,0.0544
2018/11/02 0:00,0.036318,-0.1033
2018/11/05 0:00,-0.000182,0.0527
2018/11/06 0:00,-0.003482,0.0013
2018/11/07 0:00,-0.004182,0.1477
2018/11/08 0:00,-0.005182,0.1143
2018/11/09 0:00,-0.004582,-0.0108
2018/11/12 0:00,0.026018,0.0576
2018/11/13 0:00,0.016418,0.0557
2018/11/14 0:00,-0.004182,0.2242
2018/11/15 0:00,0.015418,0.1462
2018/11/16 0:00,0.008717,0.2135
2018/11/19 0:00,0.005517,0.2528
2018/11/20 0:00,-0.027984,-0.0805
2018/11/21 0:00,0.005416,0.0292
2018/11/22 0:00,-0.000584,-0.0287
2018/11/23 0:00,-0.036784,-0.0449
2018/11/26 0:00,-0.003285,0.0032
2018/11/27 0:00,0.004315,-0.0748
2018/11/28 0:00,0.014215,0.097
2018/11/29 0:00,-0.022085,0.107
2018/11/30 0:00,0.009515,0.0459
2018/12/03 0:00,0.033115,0.0178
2018/12/04 0:00,0.004314,0.1551
2018/12/05 0:00,-0.004986,0.1527
2018/12/06 0:00,-0.021886,0.0837
2018/12/07 0:00,0.000114,0.1214
2018/12/10 0:00,-0.013286,0.1131
2018/12/11 0:00,0.008414,0.1318
2018/12/12 0:00,0.001714,-0.0173
2018/12/13 0:00,0.011214,-0.0908
2018/12/14 0:00,-0.024686,-0.1021
2018/12/17 0:00,-0.003187,-0.1783
2018/12/18 0:00,-0.008387,-0.1546
2018/12/19 0:00,-0.013887,0.0137
2018/12/20 0:00,0.002012,0.2521
2018/12/21 0:00,-0.009688,-0.0372
2018/12/24 0:00,0.008712,0.0862
2018/12/25 0:00,-0.00819,0.0296
2018/12/26 0:00,-0.004191,0.1118
2018/12/27 0:00,-0.012191,0.0666
2018/12/28 0:00,0.002808,0.1253
2019/01/02 0:00,-0.00929,0.3417
2019/01/03 0:00,-0.008089,0.3887
2019/01/04 0:00,0.026712,0.0984
2019/01/07 0:00,0.017114,0.0152
2019/01/08 0:00,-0.001185,0.1291
2019/01/09 0:00,0.005216,0.1119
2019/01/10 0:00,-0.002783,0.0993
2019/01/11 0:00,0.007518,-0.009
2019/01/14 0:00,-0.007282,0.0082
2019/01/15 0:00,0.015219,-0.0665
2019/01/16 0:00,-0.001181,0.0982
2019/01/17 0:00,-0.00938,0.1875
2019/01/18 0:00,0.01022,-0.0551
2019/01/21 0:00,0.00612,0.0587
2019/01/22 0:00,-0.01178,-0.0596
2019/01/23 0:00,0.00152,0.0136
2019/01/24 0:00,0.00482,-0.002
2019/01/25 0:00,-0.00148,-0.0372
2019/01/28 0:00,-0.003579,-0.0219
2019/01/29 0:00,-0.010879,0.0677
2019/01/30 0:00,-0.012479,0.0811
2019/01/31 0:00,-0.006579,0.0674
2019/02/01 0:00,0.027621,0.0543
2019/02/11 0:00,0.029021,0.1081
2019/02/12 0:00,0.011921,0.0662
2019/02/13 0:00,0.018722,0.0248
2019/02/14 0:00,0.006722,-0.0362
2019/02/15 0:00,-0.006877,0.0359
2019/02/18 0:00,0.037123,-0.0359
2019/02/19 0:00,0.001724,-0.1138
2019/02/20 0:00,0.003224,-0.0428
2019/02/21 0:00,-0.002575,0.0095
2019/02/22 0:00,0.022825,-0.0359
2019/02/25 0:00,0.054425,-0.0527
2019/02/26 0:00,-0.004976,-0.2173
2019/02/27 0:00,-0.005876,-0.0177
2019/02/28 0:00,0.003625,0.0471
2019/03/01 0:00,0.012225,-0.0172
2019/03/04 0:00,0.022225,-0.0816
2019/03/05 0:00,0.022625,-0.0619
2019/03/06 0:00,0.014725,-0.04
2019/03/07 0:00,0.004425,0.0578
2019/03/08 0:00,-0.037975,0.2556
2019/03/11 0:00,0.039124,0.0019
2019/03/12 0:00,0.016724,-0.0638
2019/03/13 0:00,-0.022976,0.0816
2019/03/14 0:00,-0.022876,-0.0734
2019/03/15 0:00,0.014323,-0.0108
2019/03/18 0:00,0.027223,0.0443
2019/03/19 0:00,0.001723,0.0254
2019/03/20 0:00,-0.002478,-0.0114
2019/03/21 0:00,0.007622,-0.0024
2019/03/22 0:00,0.002222,0.0767
2019/03/25 0:00,-0.014478,0.1447
2019/03/26 0:00,-0.021777,0.1851
2019/03/27 0:00,0.009523,0.0372
2019/03/28 0:00,-0.008777,0.0682
2019/03/29 0:00,0.034223,0.0103
2019/04/01 0:00,0.036523,-0.2618
2019/04/02 0:00,0.001224,-0.1288
2019/04/03 0:00,0.008624,-0.2663
2019/04/04 0:00,0.004724,-0.3235
2019/04/08 0:00,-0.005675,0.0367
2019/04/09 0:00,0.007025,-0.0753
2019/04/10 0:00,-0.002075,-0.2327
2019/04/11 0:00,-0.021976,0.1532
2019/04/12 0:00,-0.001176,-0.0579
2019/04/15 0:00,-0.008376,-0.3794
2019/04/16 0:00,0.021024,-0.1819
2019/04/17 0:00,0.007124,-0.062
2019/04/18 0:00,-0.005977,0.0922
2019/04/19 0:00,0.009423,0.0739
2019/04/22 0:00,-0.015077,-0.0363
2019/04/23 0:00,-0.012878,-0.163
2019/04/24 0:00,0.011022,-0.0474
2019/04/25 0:00,-0.033979,-0.0694
2019/04/26 0:00,-0.013279,0.02
2019/04/29 0:00,-0.02398,0.0632
2019/04/30 0:00,0.00692,0.0224
2019/05/06 0:00,-0.07398,0.2476
2019/05/07 0:00,0.01632,0.0209
2019/05/08 0:00,-0.00668,0.1018
2019/05/09 0:00,-0.01298,0.1216
2019/05/10 0:00,0.039321,0.1662
2019/05/13 0:00,-0.010979,0.121
2019/05/14 0:00,-0.006279,0.0983
2019/05/15 0:00,0.023821,-0.0505
2019/05/16 0:00,0.004321,0.0701
2019/05/17 0:00,-0.033379,0.0871
2019/05/20 0:00,-0.007579,-0.0089
2019/05/21 0:00,0.018221,-0.0264
2019/05/22 0:00,-0.00508,-0.1271
2019/05/23 0:00,-0.024379,0.0505
2019/05/24 0:00,-0.00488,0.0788
2019/05/27 0:00,0.02532,-0.0137
2019/05/28 0:00,0.00542,-0.1102
2019/05/29 0:00,0.00002,0.1699
2019/05/30 0:00,-0.00628,0.1054
2019/05/31 0:00,-0.00008,0.0464
2019/06/03 0:00,-0.01028,0.1861
2019/06/04 0:00,-0.01448,0.124
2019/06/05 0:00,0.00042,0.0464
2019/06/06 0:00,-0.02078,0.0857
2019/06/10 0:00,0.01342,0.055
2019/06/11 0:00,0.037219,-0.1406
2019/06/12 0:00,-0.006481,-0.0801
2019/06/13 0:00,0.002619,0.0109
2019/06/14 0:00,-0.018181,0.1004
2019/06/17 0:00,-0.001881,0.1329
2019/06/18 0:00,0.001619,0.0033
2019/06/19 0:00,0.01472,-0.0313
2019/06/20 0:00,0.01962,0.0038
2019/06/21 0:00,0.013221,0.0955
2019/06/24 0:00,-0.000878,-0.0748
2019/06/25 0:00,-0.009977,0.0073
2019/06/26 0:00,-0.000076,0.01
2019/06/27 0:00,0.010925,-0.0124
2019/06/28 0:00,-0.009574,0.0616
2019/07/01 0:00,0.034627,0.0692
2019/07/02 0:00,0.001527,0.0727
2019/07/03 0:00,-0.011872,0.2086
2019/07/04 0:00,-0.005572,0.1545
2019/07/05 0:00,0.006229,0.0585
2019/07/08 0:00,-0.028971,-0.045
2019/07/09 0:00,0.002029,-0.0317
2019/07/10 0:00,-0.004671,0.0413
2019/07/11 0:00,-0.001271,0.0544
2019/07/12 0:00,0.005129,-0.0423
2019/07/15 0:00,0.010129,0.0384
2019/07/16 0:00,-0.000371,-0.0453
2019/07/17 0:00,0.001728,0.0081
2019/07/18 0:00,-0.016372,0.1229
2019/07/19 0:00,0.007528,-0.0138
2019/07/22 0:00,-0.017772,0.0783
2019/07/23 0:00,0.008828,0.0703
2019/07/24 0:00,0.011128,-0.0469
2019/07/25 0:00,0.006328,-0.0038
2019/07/26 0:00,0.000428,0.108
2019/07/29 0:00,0.001028,-0.0785
2019/07/30 0:00,0.004528,-0.022
2019/07/31 0:00,-0.006772,0.1098
2019/08/01 0:00,-0.005272,0.0412
2019/08/02 0:00,-0.014873,0.1905
2019/08/05 0:00,-0.014472,0.1798
2019/08/06 0:00,-0.017472,0.1763
2019/08/07 0:00,-0.004472,0.0926
2019/08/08 0:00,0.009828,0.043
2019/08/09 0:00,-0.012972,0.1038
2019/08/12 0:00,0.019728,0.0185
2019/08/13 0:00,-0.006972,0.0602
2019/08/14 0:00,0.006927,0.1219
2019/08/15 0:00,0.005327,0.041
2019/08/16 0:00,0.005527,0.0041
2019/08/19 0:00,0.030627,-0.0308
2019/08/20 0:00,0.001327,0.0166
2019/08/21 0:00,-0.000973,-0.0439
2019/08/22 0:00,0.003927,-0.1116
2019/08/23 0:00,-0.000174,-0.0149
2019/08/26 0:00,-0.007774,0.0773
2019/08/27 0:00,0.019126,-0.0176
