date,mkt,ten_return
2019/08/28 0:00,-0.000574,-0.0335
2019/08/29 0:00,-0.000974,0.0137
2019/08/30 0:00,-0.006674,0.0216
2019/09/02 0:00,0.021726,-0.0159
2019/09/03 0:00,0.006526,0.0114
2019/09/04 0:00,0.006426,0.0219
2019/09/05 0:00,0.009326,0.1278
2019/09/06 0:00,0.003326,0.0938
2019/09/09 0:00,0.019026,0.0546
2019/09/10 0:00,-0.001274,-0.0919
2019/09/11 0:00,-0.009474,-0.1157
2019/09/12 0:00,0.005826,-0.1043
2019/09/16 0:00,0.002226,-0.0239
2019/09/17 0:00,-0.020074,-0.0013
2019/09/18 0:00,0.002626,-0.06
2019/09/19 0:00,0.010326,-0.1069
2019/09/20 0:00,0.001626,0.0299
2019/09/23 0:00,-0.009175,0.0435
2019/09/24 0:00,0.003325,-0.0195
2019/09/25 0:00,-0.016175,-0.0743
2019/09/26 0:00,-0.025075,0.0048
2019/09/27 0:00,0.009125,-0.1362
2019/09/30 0:00,-0.010575,0.0513
2019/10/08 0:00,0.002125,0.0978
2019/10/09 0:00,0.006725,0.1316
2019/10/10 0:00,0.014126,-0.0128
2019/10/11 0:00,0.003026,-0.1425
2019/10/14 0:00,0.014325,-0.0901
2019/10/15 0:00,-0.011075,-0.0366
2019/10/16 0:00,-0.003875,0.0244
2019/10/17 0:00,0.000125,0.0505
2019/10/18 0:00,-0.011875,-0.049
2019/10/21 0:00,-0.001276,-0.1274
2019/10/22 0:00,0.010123,-0.0781
2019/10/23 0:00,-0.007977,-0.0283
2019/10/24 0:00,-0.001377,-0.0216
2019/10/25 0:00,0.010022,0.0109
2019/10/28 0:00,0.015822,-0.2325
2019/10/29 0:00,-0.009478,-0.1037
2019/10/30 0:00,-0.008478,-0.0781
2019/10/31 0:00,-0.007579,0.0562
2019/11/01 0:00,0.012921,0.0568
2019/11/04 0:00,0.00602,0.043
2019/11/05 0:00,0.00542,0.0305
2019/11/06 0:00,-0.008781,0.1718
2019/11/07 0:00,0.006319,0.002
2019/11/08 0:00,-0.001981,-0.0266
2019/11/11 0:00,-0.022581,0.0318
2019/11/12 0:00,0.001619,0.1083
2019/11/13 0:00,0.000118,0.0461
2019/11/14 0:00,0.006118,0.0302
2019/11/15 0:00,-0.011383,0.0367
2019/11/18 0:00,0.007017,0.1838
2019/11/19 0:00,0.018317,0.1932
2019/11/20 0:00,-0.007083,0.1058
2019/11/21 0:00,-0.002483,0.0381
2019/11/22 0:00,-0.014583,0.0636
2019/11/25 0:00,-0.004383,-0.0624
2019/11/26 0:00,0.003317,-0.0059
2019/11/27 0:00,-0.002183,0.0177
2019/11/28 0:00,-0.002583,0.0255
2019/11/29 0:00,-0.002983,0.0421
2019/12/02 0:00,0.002317,-0.0378
2019/12/03 0:00,0.005417,-0.0684
2019/12/04 0:00,0.002017,0.0644
2019/12/05 0:00,0.011517,0.0064
2019/12/06 0:00,0.008217,0.0015
2019/12/09 0:00,0.000017,-0.0247
2019/12/10 0:00,0.003817,0.071
2019/12/11 0:00,-0.004483,0.0333
2019/12/12 0:00,-0.001883,0.0376
2019/12/13 0:00,0.014917,-0.0183
2019/12/16 0:00,0.015517,0.0255
2019/12/17 0:00,0.013217,-0.0127
2019/12/18 0:00,0.000317,-0.0376
2019/12/19 0:00,0.002017,0.025
2019/12/20 0:00,-0.007383,0.1347
2019/12/23 0:00,-0.019183,0.1272
2019/12/24 0:00,0.013817,0.1339
2019/12/25 0:00,0.003817,0.0384
2019/12/26 0:00,0.007217,0.152
2019/12/27 0:00,-0.006783,0.1751
2019/12/30 0:00,0.009217,-0.062
2019/12/31 0:00,0.005517,0.0911
2020/01/02 0:00,0.019218,-0.0003
2020/01/03 0:00,0.002519,-0.1162
2020/01/06 0:00,0.00442,-0.0354
2020/01/07 0:00,0.013121,-0.0106
2020/01/08 0:00,-0.012479,0.0218
2020/01/09 0:00,0.017521,0.0606
2020/01/10 0:00,-0.001578,0.113
2020/01/13 0:00,0.013722,0.1028
2020/01/14 0:00,-0.002278,0.0088
2020/01/15 0:00,-0.002178,0.0043
2020/01/16 0:00,-0.001479,0.0157
2020/01/17 0:00,-0.002879,0.0492
2020/01/20 0:00,0.013122,0.1667
2020/01/21 0:00,-0.012878,0.1663
2020/01/22 0:00,0.007222,0.1513
2020/01/23 0:00,-0.034578,0.1814
2020/02/03 0:00,-0.084178,1.1383
2020/02/04 0:00,0.018323,0.0451
2020/02/05 0:00,0.024823,-0.1
2020/02/06 0:00,0.029024,0.0612
2020/02/07 0:00,0.005125,0.185
2020/02/10 0:00,0.012125,0.119
2020/02/11 0:00,0.000427,-0.0508
2020/02/12 0:00,0.015528,-0.1627
2020/02/13 0:00,-0.007671,0.0418
2020/02/14 0:00,0.00443,-0.0855
2020/02/17 0:00,0.03173,-0.1097
2020/02/18 0:00,0.011231,-0.0117
2020/02/19 0:00,-0.005469,-0.0058
2020/02/20 0:00,0.021432,-0.0645
2020/02/21 0:00,0.011232,0.0351
2020/02/24 0:00,0.013632,0.1462
2020/02/25 0:00,0.005033,0.121
2020/02/26 0:00,-0.027267,0.0419
2020/02/27 0:00,0.002333,0.0924
2020/02/28 0:00,-0.049367,0.209
2020/03/02 0:00,0.037734,0.2237
2020/03/03 0:00,0.010235,-0.0612
2020/03/04 0:00,0.003536,0.2227
2020/03/05 0:00,0.017737,0.1308
2020/03/06 0:00,-0.007462,0.1888
2020/03/09 0:00,-0.038061,0.4884
2020/03/10 0:00,0.024239,0.2269
2020/03/11 0:00,-0.014961,-0.3146
2020/03/12 0:00,-0.022161,-0.1102
2020/03/13 0:00,-0.01076,-0.1977
2020/03/16 0:00,-0.04846,-0.0979
2020/03/17 0:00,-0.004159,-0.1115
2020/03/18 0:00,-0.015458,-0.117
2020/03/19 0:00,0.002842,-0.1044
2020/03/20 0:00,0.012743,-0.0063
2020/03/23 0:00,-0.042657,0.1087
2020/03/24 0:00,0.020944,0.3656
2020/03/25 0:00,0.029245,0.0427
2020/03/26 0:00,-0.007954,0.1833
2020/03/27 0:00,-0.004654,0.0951
2020/03/30 0:00,-0.021153,-0.08
2020/03/31 0:00,0.005047,0.0271
2020/04/01 0:00,-0.003553,0.1013
2020/04/02 0:00,0.022548,0.0863
2020/04/03 0:00,-0.004751,-0.1548
2020/04/07 0:00,0.031853,0.4487
2020/04/08 0:00,-0.001645,0.1922
2020/04/09 0:00,0.008457,0.158
2020/04/10 0:00,-0.019341,-0.0432
2020/04/13 0:00,-0.007941,-0.113
2020/04/14 0:00,0.02226,0.0376
2020/04/15 0:00,-0.00534,0.1118
2020/04/16 0:00,0.004761,0.1174
2020/04/17 0:00,0.003462,0.0018
2020/04/20 0:00,0.009962,-0.0488
2020/04/21 0:00,-0.008238,-0.098
2020/04/22 0:00,0.010562,0.0245
2020/04/23 0:00,-0.005038,0.2278
2020/04/24 0:00,-0.014738,0.3247
2020/04/27 0:00,0.000662,0.1084
2020/04/28 0:00,-0.003038,0.0051
2020/04/29 0:00,-0.000938,0.1169
2020/04/30 0:00,0.018962,0.0351
2020/05/06 0:00,0.015362,-0.1056
2020/05/07 0:00,-0.001038,-0.1042
2020/05/08 0:00,0.011862,-0.4044
2020/05/11 0:00,-0.002338,-0.2978
2020/05/12 0:00,0.003562,-0.098
2020/05/13 0:00,0.006862,0.0025
2020/05/14 0:00,-0.009338,-0.1341
2020/05/15 0:00,0.001762,0.0346
2020/05/18 0:00,-0.004138,-0.0139
2020/05/19 0:00,0.012862,-0.1642
2020/05/20 0:00,-0.009638,-0.0311
2020/05/21 0:00,-0.009438,0.0686
2020/05/22 0:00,-0.020138,0.2677
2020/05/25 0:00,-0.000838,0.0818
2020/05/26 0:00,0.022162,-0.2045
2020/05/27 0:00,-0.008639,-0.4362
2020/05/28 0:00,-0.002639,0.1333
2020/05/29 0:00,0.00956,-0.0534
2020/06/01 0:00,0.03186,0.1271
2020/06/02 0:00,0.00206,-0.4275
2020/06/03 0:00,0.000359,-0.5324
2020/06/04 0:00,0.002758,0.0225
2020/06/05 0:00,0.002156,-0.2579
2020/06/08 0:00,0.000155,0.1122
2020/06/09 0:00,0.006653,0.0983
2020/06/10 0:00,0.00305,0.0904
2020/06/11 0:00,-0.005152,0.2693
2020/06/12 0:00,0.002946,0.149
2020/06/15 0:00,-0.002854,0.0718
2020/06/16 0:00,0.017745,-0.6836
2020/06/17 0:00,0.002944,-0.2063
2020/06/18 0:00,0.002443,0.0841
2020/06/19 0:00,0.012043,0.0067
2020/06/22 0:00,0.002843,-0.0302
2020/06/23 0:00,0.005642,-0.1454
2020/06/24 0:00,0.000142,0.2191
2020/06/29 0:00,-0.004358,0.1133
2020/06/30 0:00,0.018842,-0.0578
2020/07/01 0:00,0.007942,0.1207
2020/07/02 0:00,0.012542,-0.0389
2020/07/03 0:00,0.012842,-0.3882
2020/07/06 0:00,0.039142,-0.6025
2020/07/07 0:00,0.017142,-0.1616
2020/07/08 0:00,0.018842,-0.2287
2020/07/09 0:00,0.027042,-0.4045
2020/07/10 0:00,-0.003059,0.2452
2020/07/13 0:00,0.034841,-0.0736
2020/07/14 0:00,-0.00846,0.2659
2020/07/15 0:00,-0.020661,0.1874
2020/07/16 0:00,-0.052063,0.3336
2020/07/17 0:00,0.006935,-0.007
2020/07/20 0:00,0.026834,-0.0071
2020/07/21 0:00,0.007232,0.0847
2020/07/22 0:00,0.008431,0.2
2020/07/23 0:00,-0.00017,0.0877
2020/07/24 0:00,-0.05007,0.1427
2020/07/27 0:00,0.002729,0.008
2020/07/28 0:00,0.013729,-0.1965
2020/07/29 0:00,0.029129,-0.1444
2020/07/30 0:00,-0.004271,-0.2228
2020/07/31 0:00,0.013329,-0.0888
2020/08/03 0:00,0.026029,-0.0122
2020/08/04 0:00,-0.006371,0.0651
2020/08/05 0:00,0.008029,0.0377
2020/08/06 0:00,-0.006271,-0.1486
2020/08/07 0:00,-0.013771,-0.1261
2020/08/10 0:00,0.002129,0.013
2020/08/11 0:00,-0.014971,0.1441
2020/08/12 0:00,-0.012771,-0.0543
2020/08/13 0:00,0.000529,0.0639
2020/08/14 0:00,0.012429,0.1824
2020/08/17 0:00,0.019229,0.1028
2020/08/18 0:00,0.004829,-0.0543
2020/08/19 0:00,-0.019571,-0.1884
2020/08/20 0:00,-0.012471,-0.0865
2020/08/21 0:00,0.010829,-0.0314
2020/08/24 0:00,0.012529,0.0521
2020/08/25 0:00,0.002529,-0.1262
2020/08/26 0:00,-0.019672,-0.1912
2020/08/27 0:00,0.009228,-0.115
2020/08/28 0:00,0.018728,-0.0851
2020/08/31 0:00,-0.004272,0.0647
2020/09/01 0:00,0.006328,0.1234
2020/09/02 0:00,0.003928,-0.0987
2020/09/03 0:00,-0.008973,-0.2256
2020/09/04 0:00,-0.004973,0.0399
2020/09/07 0:00,-0.022473,-0.125
2020/09/08 0:00,0.003526,0.0405
2020/09/09 0:00,-0.032374,0.0866
2020/09/10 0:00,-0.021374,0.1712
2020/09/11 0:00,0.016426,-0.0725
2020/09/14 0:00,0.011326,-0.1336
2020/09/15 0:00,0.007326,0.0403
2020/09/16 0:00,-0.009174,0.0356
2020/09/17 0:00,0.000726,-0.0248
2020/09/18 0:00,0.014627,0.0082
2020/09/21 0:00,-0.005273,0.0831
2020/09/22 0:00,-0.010973,0.1818
2020/09/23 0:00,0.008327,0.0234
2020/09/24 0:00,-0.024373,0.0235
2020/09/25 0:00,-0.002473,-0.0796
2020/09/28 0:00,-0.007773,-0.0746
2020/09/29 0:00,0.009926,-0.0236
2020/09/30 0:00,0.000426,-0.0748
2020/10/09 0:00,0.030926,-0.1012
2020/10/12 0:00,0.033225,-0.2025
2020/10/13 0:00,0.006525,0.0261
2020/10/14 0:00,-0.005676,-0.0094
2020/10/15 0:00,-0.007076,-0.0904
2020/10/16 0:00,-0.005076,-0.0616
2020/10/19 0:00,-0.007777,0.1094
2020/10/20 0:00,0.013622,0.0789
2020/10/21 0:00,-0.011078,0.0535
2020/10/22 0:00,-0.004879,0.1139
2020/10/23 0:00,-0.018979,0.0277
2020/10/26 0:00,0.00492,-0.0191
2020/10/27 0:00,0.00502,0.0474
2020/10/28 0:00,0.006819,0.0255
2020/10/29 0:00,0.004619,0.0147
2020/10/30 0:00,-0.022981,-0.0059
2020/11/02 0:00,0.011518,0.0756
2020/11/03 0:00,0.014218,0.0457
2020/11/04 0:00,0.003118,0.0375
2020/11/05 0:00,0.016518,0.0843
2020/11/06 0:00,-0.007682,-0.0486
2020/11/09 0:00,0.022518,-0.1047
2020/11/10 0:00,-0.010682,-0.0662
2020/11/11 0:00,-0.019482,-0.035
2020/11/12 0:00,0.004218,-0.062
2020/11/13 0:00,-0.002382,-0.1596
2020/11/16 0:00,0.009218,0.0205
2020/11/17 0:00,-0.008982,-0.0494
2020/11/18 0:00,-0.003582,-0.1751
2020/11/19 0:00,0.006217,-0.1172
2020/11/20 0:00,0.005917,0.023
2020/11/23 0:00,0.005317,0.2337
2020/11/24 0:00,-0.003484,-0.0364
2020/11/25 0:00,-0.017584,0.0623
2020/11/26 0:00,-0.003985,-0.0409
2020/11/27 0:00,0.003314,-0.0142
2020/11/30 0:00,-0.001586,0.3417
2020/12/01 0:00,0.016315,-0.1146
2020/12/02 0:00,0.001515,-0.1172
2020/12/03 0:00,-0.000085,0.0183
2020/12/04 0:00,0.005016,0.1165
2020/12/07 0:00,-0.003184,-0.0363
2020/12/08 0:00,-0.000484,0.1272
2020/12/09 0:00,-0.018884,0.0112
2020/12/10 0:00,0.001017,0.0223
2020/12/11 0:00,-0.013283,-0.1787
2020/12/14 0:00,0.010518,-0.0573
2020/12/15 0:00,0.003918,0.1122
2020/12/16 0:00,-0.003481,0.0087
2020/12/17 0:00,0.00932,-0.0364
2020/12/18 0:00,-0.003178,-0.0342
2020/12/21 0:00,0.018623,0.1602
2020/12/22 0:00,-0.017677,0.3139
2020/12/23 0:00,0.007324,0.0106
2020/12/24 0:00,-0.011276,-0.0861
2020/12/25 0:00,0.008124,0.1705
2020/12/28 0:00,-0.000676,0.1391
2020/12/29 0:00,-0.006576,0.091
2020/12/30 0:00,0.013425,0.1449
2020/12/31 0:00,0.017924,-0.0748
2021/01/04 0:00,0.024825,-0.133
2021/01/05 0:00,0.014925,0.1609
2021/01/06 0:00,-0.000274,0.0696
2021/01/07 0:00,0.002027,0.1396
2021/01/08 0:00,-0.002872,-0.1195
2021/01/11 0:00,-0.018272,-0.0998
2021/01/12 0:00,0.018529,0.0607
2021/01/13 0:00,-0.010971,0.1893
2021/01/14 0:00,-0.013971,0.2306
2021/01/15 0:00,0.002729,-0.2375
2021/01/18 0:00,0.014729,-0.136
2021/01/19 0:00,-0.00977,0.0172
2021/01/20 0:00,0.014229,0.0405
2021/01/21 0:00,0.015229,0.1988
2021/01/22 0:00,0.002629,0.0866
2021/01/25 0:00,0.002629,0.0272
2021/01/26 0:00,-0.019871,-0.2859
2021/01/27 0:00,0.002728,0.0344
2021/01/28 0:00,-0.028274,-0.1697
2021/01/29 0:00,-0.007276,0.0055
2021/02/01 0:00,0.012224,0.0936
2021/02/02 0:00,0.016224,-0.026
2021/02/03 0:00,-0.008676,-0.2115
2021/02/04 0:00,-0.011676,-0.1126
2021/02/05 0:00,-0.009176,-0.0013
2021/02/08 0:00,0.012224,0.0141
2021/02/09 0:00,0.024423,0.0931
2021/02/10 0:00,0.017223,-0.1376
2021/02/18 0:00,-0.003977,-0.1818
2021/02/19 0:00,0.007223,0.1419
2021/02/22 0:00,-0.021178,-0.0204
2021/02/23 0:00,-0.008778,0.0297
2021/02/24 0:00,-0.020478,0.0621
2021/02/25 0:00,-0.005178,-0.1046
2021/02/26 0:00,-0.018078,-0.0547
2021/03/01 0:00,0.024123,0.197
2021/03/02 0:00,-0.007077,0.0422
2021/03/03 0:00,0.012823,-0.0008
2021/03/04 0:00,-0.029176,0.0013
2021/03/05 0:00,0.001524,0.0904
2021/03/08 0:00,-0.032475,0.1196
2021/03/09 0:00,-0.028575,-0.0623
2021/03/10 0:00,0.002025,0.0775
2021/03/11 0:00,0.023625,-0.0392
2021/03/12 0:00,0.001626,-0.0135
2021/03/15 0:00,-0.021474,-0.0815
2021/03/16 0:00,0.010826,0.1029
2021/03/17 0:00,0.009826,0.0198
2021/03/18 0:00,0.008626,-0.002
2021/03/19 0:00,-0.019074,0.0919
2021/03/22 0:00,0.012526,0.077
2021/03/23 0:00,-0.011474,0.0194
2021/03/24 0:00,-0.014173,0.2259
2021/03/25 0:00,-0.000273,-0.0105
2021/03/26 0:00,0.022427,-0.0332
2021/03/29 0:00,0.001628,-0.0258
2021/03/30 0:00,0.004728,0.0268
2021/03/31 0:00,-0.005572,0.0576
2021/04/01 0:00,0.011028,-0.0137
2021/04/02 0:00,0.008828,0.0451
2021/04/06 0:00,0.001928,-0.045
2021/04/07 0:00,-0.003472,-0.0933
2021/04/08 0:00,0.000028,-0.0123
2021/04/09 0:00,-0.009572,0.0661
2021/04/12 0:00,-0.021571,0.1628
2021/04/13 0:00,-0.000671,0.2391
2021/04/14 0:00,0.014029,0.0092
2021/04/15 0:00,-0.005471,-0.0034
2021/04/16 0:00,0.006129,0.0321
2021/04/19 0:00,0.024329,0.0722
2021/04/20 0:00,-0.000871,0.0892
2021/04/21 0:00,0.001829,0.0299
2021/04/22 0:00,0.004729,-0.035
2021/04/23 0:00,0.004429,-0.0083
2021/04/26 0:00,-0.007671,-0.1958
2021/04/27 0:00,-0.000371,-0.0252
2021/04/28 0:00,0.008629,0.0563
2021/04/29 0:00,0.002029,0.0417
2021/04/30 0:00,-0.002771,0.1656
2021/05/06 0:00,-0.009771,0.1236
2021/05/07 0:00,-0.01687,0.0308
2021/05/10 0:00,0.00173,0.0302
2021/05/11 0:00,0.003431,0.129
2021/05/12 0:00,0.008731,0.0738
2021/05/13 0:00,-0.008269,-0.0397
2021/05/14 0:00,0.018031,0.031
2021/05/17 0:00,0.011731,0.0158
2021/05/18 0:00,0.001731,-0.0192
2021/05/19 0:00,0.001431,0.1679
2021/05/20 0:00,0.001332,0.1547
2021/05/21 0:00,-0.004668,0.1643
2021/05/24 0:00,0.007532,-0.0044
2021/05/25 0:00,0.019032,0.0002
2021/05/26 0:00,-0.000568,0.0985
2021/05/27 0:00,0.007732,-0.0596
2021/05/28 0:00,-0.002568,-0.0723
2021/05/31 0:00,0.010832,0.0455
2021/06/01 0:00,0.004032,0.1214
2021/06/02 0:00,-0.011868,-0.1339
2021/06/03 0:00,-0.003667,0.0034
2021/06/04 0:00,0.006033,-0.1376
2021/06/07 0:00,0.002433,-0.1586
2021/06/08 0:00,-0.008767,0.0269
2021/06/09 0:00,0.001233,-0.0242
2021/06/10 0:00,0.010833,0.0794
2021/06/11 0:00,-0.006067,-0.1089
2021/06/15 0:00,-0.008467,0.0086
2021/06/16 0:00,-0.023567,-0.0072
2021/06/17 0:00,0.011533,-0.0476
2021/06/18 0:00,0.008133,0.0758
2021/06/21 0:00,0.007433,0.2242
2021/06/22 0:00,0.005033,0.0649
2021/06/23 0:00,0.007733,0.068
2021/06/24 0:00,-0.005067,0.0038
2021/06/25 0:00,0.011033,-0.0149
2021/06/28 0:00,0.008833,-0.0416
2021/06/29 0:00,-0.009167,0.0003
2021/06/30 0:00,0.010233,0.08
2021/07/01 0:00,-0.010067,-0.031
2021/07/02 0:00,-0.018867,0.04
2021/07/05 0:00,0.007133,0.0539
2021/07/06 0:00,-0.003267,-0.0137
2021/07/07 0:00,0.016733,0.168
2021/07/08 0:00,-0.005067,0.4514
2021/07/09 0:00,0.000433,-0.0463
2021/07/12 0:00,0.019833,0.3504
2021/07/13 0:00,0.002634,0.1658
2021/07/14 0:00,-0.008766,0.0962
2021/07/15 0:00,0.003434,-0.2398
2021/07/16 0:00,-0.010066,0.109
2021/07/19 0:00,-0.000866,0.0236
2021/07/20 0:00,0.001634,0.1196
2021/07/21 0:00,0.014534,0.0987
2021/07/22 0:00,0.004434,-0.0411
2021/07/23 0:00,-0.014366,0.0974
2021/07/26 0:00,-0.022866,0.1972
2021/07/27 0:00,-0.033566,-0.0966
2021/07/28 0:00,-0.007766,-0.0082
2021/07/29 0:00,0.030634,0.1317
2021/07/30 0:00,0.000534,0.3482
2021/08/02 0:00,0.021534,0.1869
2021/08/03 0:00,-0.005366,-0.0895
2021/08/04 0:00,0.017035,-0.0493
2021/08/05 0:00,-0.007665,0.1874
2021/08/06 0:00,-0.001765,-0.0581
2021/08/09 0:00,0.008135,-0.3131
2021/08/10 0:00,0.012335,-0.0283
2021/08/11 0:00,0.001235,-0.1111
2021/08/12 0:00,-0.003565,0.1098
2021/08/13 0:00,-0.003965,-0.0039
2021/08/16 0:00,-0.005965,-0.0635
2021/08/17 0:00,-0.025265,0.0301
2021/08/18 0:00,0.008435,0.2122
2021/08/19 0:00,0.001936,0.1051
2021/08/20 0:00,-0.011864,-0.0077
2021/08/23 0:00,0.023536,-0.0907
2021/08/24 0:00,0.007636,0.0334
2021/08/25 0:00,0.004436,0.107
2021/08/26 0:00,-0.015564,-0.2228
2021/08/27 0:00,0.000836,0.0394
2021/08/30 0:00,0.000535,0.1214
2021/08/31 0:00,-0.004765,0.0242
2021/09/01 0:00,-0.005065,0.2431
2021/09/02 0:00,0.004035,-0.0078
2021/09/03 0:00,-0.005665,-0.0031
2021/09/06 0:00,0.020335,0.0089
2021/09/07 0:00,0.011035,-0.1575
2021/09/08 0:00,0.000735,-0.0947
2021/09/09 0:00,0.000635,-0.0318
2021/09/10 0:00,0.003135,0.0455
2021/09/13 0:00,-0.000465,-0.0724
2021/09/14 0:00,-0.004665,-0.1331
2021/09/15 0:00,-0.001265,-0.0141
2021/09/16 0:00,-0.019765,0.0551
2021/09/17 0:00,0.003335,0.0955
2021/09/22 0:00,-0.002565,0.1785
2021/09/23 0:00,0.004635,0.0635
2021/09/24 0:00,-0.007166,-0.0334
2021/09/27 0:00,-0.011566,0.0064
2021/09/28 0:00,-0.001866,-0.0875
2021/09/29 0:00,-0.023066,0.0163
2021/09/30 0:00,0.020333,0.0497
2021/10/08 0:00,0.007733,-0.1943
2021/10/11 0:00,-0.004366,-0.321
2021/10/12 0:00,-0.016566,-0.0061
2021/10/13 0:00,0.012934,0.0062
2021/10/14 0:00,0.002034,0.0414
2021/10/15 0:00,0.000334,-0.0451
2021/10/18 0:00,0.000634,-0.4016
2021/10/19 0:00,0.008533,0.0991
2021/10/20 0:00,-0.001267,0.0352
2021/10/21 0:00,-0.001667,0.2321
2021/10/22 0:00,-0.001467,-0.0273
2021/10/25 0:00,0.008433,-0.0062
2021/10/26 0:00,-0.003667,0.0416
2021/10/27 0:00,-0.011467,0.039
2021/10/28 0:00,-0.014867,0.053
2021/10/29 0:00,0.015833,0.0195
2021/11/01 0:00,0.004833,0.1873
2021/11/02 0:00,-0.008167,0.1855
2021/11/03 0:00,0.000533,-0.0342
2021/11/04 0:00,0.013133,0.0611
2021/11/05 0:00,-0.007767,0.2792
2021/11/08 0:00,0.004733,-0.0216
2021/11/09 0:00,0.007533,0.0009
2021/11/10 0:00,-0.002567,0.0091
2021/11/11 0:00,0.011333,-0.1268
2021/11/12 0:00,0.003833,0.0456
2021/11/15 0:00,-0.001967,0.1364
2021/11/16 0:00,-0.005267,-0.0073
2021/11/17 0:00,0.011032,-0.062
2021/11/18 0:00,-0.006568,0.1087
2021/11/19 0:00,0.011932,-0.1251
2021/11/22 0:00,0.014132,0.1188
2021/11/23 0:00,-0.002068,-0.0041
2021/11/24 0:00,-0.000068,0.16
2021/11/25 0:00,-0.003368,0.0326
2021/11/26 0:00,-0.002068,0.183
2021/11/29 0:00,0.003832,0.0017
2021/11/30 0:00,0.000732,0.0064
2021/12/01 0:00,0.001832,-0.0485
2021/12/02 0:00,-0.006368,-0.1194
2021/12/03 0:00,0.007132,-0.1448
2021/12/06 0:00,-0.012368,0.3609
2021/12/07 0:00,-0.007368,-0.1519
2021/12/08 0:00,0.017632,-0.1064
2021/12/09 0:00,0.008632,0.0416
2021/12/10 0:00,0.001332,0.0889
2021/12/13 0:00,0.006032,-0.0711
2021/12/14 0:00,-0.001368,0.1239
2021/12/15 0:00,-0.005668,0.0054
2021/12/16 0:00,0.006132,-0.1016
2021/12/17 0:00,-0.014268,0.0792
2021/12/20 0:00,-0.018168,-0.0269
2021/12/21 0:00,0.010332,0.0059
2021/12/22 0:00,0.006132,0.1448
2021/12/23 0:00,0.001632,0.1511
2021/12/24 0:00,-0.013268,-0.0543
2021/12/27 0:00,0.000832,0.1425
2021/12/28 0:00,0.008232,0.0567
2021/12/29 0:00,-0.008068,0.1075
2021/12/30 0:00,0.009031,0.167
2021/12/31 0:00,0.005332,-0.0086
