运行#1,运行#1,运行#1,运行#1,,,,,,,,,,,
日期和时间,时间 (秒 s),角 (弧度 rad),w^2 (单位),,,,,,,,,,,
2011/11/21 0:11,0.025,0.003,-9.87E-04,,,2.057,,2.057,2.629,3.221,3.734,4.259,4.75,5.25
2011/11/21 0:11,0.05,0.003,-9.87E-04,,,2.629,0.572,,,,,,,
2011/11/21 0:11,0.075,0.005,0,,,3.221,0.592,,,,,,,
2011/11/21 0:11,0.1,0.006,-0.01,,,3.734,0.513,,,,,,,
2011/11/21 0:11,0.125,0.009,-0.1,,,4.259,0.525,,,,,,,
2011/11/21 0:11,0.15,0.022,-2.27,,,4.75,0.491,,,,,,,
2011/11/21 0:11,0.175,0.085,-15.42,,,5.25,0.5,,,,,,,
2011/11/21 0:11,0.2,0.218,-44.78,,,,1.064333333,,,,,,,
2011/11/21 0:11,0.225,0.419,-88.24,,,,,,,,,,,
2011/11/21 0:11,0.25,0.688,-144.78,,,,,,,,,,,
2011/11/21 0:11,0.275,1.021,-210.66,,,,,,,,,,,
2011/11/21 0:11,0.3,1.414,-280.39,,,,,,,,,,,
2011/11/21 0:11,0.325,1.858,-343.56,,,,,,,,,,,
2011/11/21 0:11,0.35,2.34,-388,,,,,,,,,,,
2011/11/21 0:11,0.375,2.843,-409.33,,,,,,,,,,,
2011/11/21 0:11,0.4,3.352,-409.33,,,,,,,,,,,
2011/11/21 0:11,0.425,3.855,-391.73,,,,,,,,,,,
2011/11/21 0:11,0.45,4.342,-366.05,,,,,,,,,,,
2011/11/21 0:11,0.475,4.811,-343.56,,,,,,,,,,,
2011/11/21 0:11,0.5,5.268,-3s27.45,,,,,,,,,,,
2011/11/21 0:11,0.525,5.716,-321.79,,,,,,,,,,,
2011/11/21 0:11,0.55,6.165,-326.31,,,,,,,,,,,
2011/11/21 0:11,0.575,6.619,-335.46,,,,,,,,,,,
2011/11/21 0:11,0.6,7.081,-344.73,,,,,,,,,,,
2011/11/21 0:11,0.625,7.548,-347.06,,,,,,,,,,,
2011/11/21 0:11,0.65,8.013,-332.01,,,,,,,,,,,
2011/11/21 0:11,0.675,8.459,-298.56,,,,,,,,,,,
2011/11/21 0:11,0.7,8.877,-251.7,,,,,,,,,,,
2011/11/21 0:11,0.725,9.252,-191.95,,,,,,,,,,,
2011/11/21 0:11,0.75,9.569,-130.77,,,,,,,,,,,
2011/11/21 0:11,0.775,9.824,-77.93,,,,,,,,,,,
2011/11/21 0:11,0.8,10.011,-36.38,,,,,,,,,,,
2011/11/21 0:11,0.825,10.125,-9.87,,,,,,,,,,,
2011/11/21 0:11,0.85,10.168,-0.06,,,,,,,,,,,
2011/11/21 0:11,0.875,10.138,-6.8,,,,,,,,,,,
2011/11/21 0:11,0.9,10.037,-29.54,,,,,,,,,,,
2011/11/21 0:11,0.925,9.866,-67.23,,,,,,,,,,,
2011/11/21 0:11,0.95,9.627,-116.79,,,,,,,,,,,
2011/11/21 0:11,0.975,9.326,-174.1,,,,,,,,,,,
2011/11/21 0:11,1,8.968,-231.2,,,,,,,,,,,
2011/11/21 0:11,1.025,8.566,-279.33,,,,,,,,,,,
2011/11/21 0:11,1.05,8.132,-312.84,,,,,,,,,,,
2011/11/21 0:11,1.075,7.681,-327.45,,,,,,,,,,,
2011/11/21 0:11,1.1,7.227,-327.45,,,,,,,,,,,
2011/11/21 0:11,1.125,6.776,-317.3,,,,,,,,,,,
2011/11/21 0:11,1.15,6.337,-302.91,,,,,,,,,,,
2011/11/21 0:11,1.175,5.906,-293.15,,,,,,,,,,,
2011/11/21 0:11,1.2,5.481,-291,,,,,,,,,,,
2011/11/21 0:11,1.225,5.053,-298.56,,,,,,,,,,,
2011/11/21 0:11,1.25,4.617,-313.95,,,,,,,,,,,
2011/11/21 0:11,1.275,4.167,-332.01,,,,,,,,,,,
2011/11/21 0:11,1.3,3.706,-349.41,,,,,,,,,,,
2011/11/21 0:11,1.325,3.233,-357.68,,,,,,,,,,,
2011/11/21 0:11,1.35,2.76,-349.41,,,,,,,,,,,
2011/11/21 0:11,1.375,2.298,-320.66,,,,,,,,,,,
2011/11/21 0:11,1.4,1.865,-272.03,,,,,,,,,,,
2011/11/21 0:11,1.425,1.473,-211.57,,,,,,,,,,,
2011/11/21 0:11,1.45,1.137,-149.35,,,,,,,,,,,
2011/11/21 0:11,1.475,0.862,-93.63,,,,,,,,,,,
2011/11/21 0:11,1.5,0.653,-48.64,,,,,,,,,,,
2011/11/21 0:11,1.525,0.514,-17.46,,,,,,,,,,,
2011/11/21 0:11,1.55,0.445,-2,,,,,,,,,,,
2011/11/21 0:11,1.575,0.443,-1.82,,,,,,,,,,,
2011/11/21 0:11,1.6,0.512,-17.2,,,,,,,,,,,
2011/11/21 0:11,1.625,0.65,-46.48,,,,,,,,,,,
2011/11/21 0:11,1.65,0.853,-88.24,,,,,,,,,,,
2011/11/21 0:11,1.675,1.12,-139.53,,,,,,,,,,,
2011/11/21 0:11,1.7,1.444,-195.44,,,,,,,,,,,
2011/11/21 0:11,1.725,1.819,-249.71,,,,,,,,,,,
2011/11/21 0:11,1.75,2.234,-292.08,,,,,,,,,,,
2011/11/21 0:11,1.775,2.673,-317.3,,,,,,,,,,,
2011/11/21 0:11,1.8,3.124,-322.92,,,,,,,,,,,
2011/11/21 0:11,1.825,3.572,-313.95,,,,,,,,,,,
2011/11/21 0:11,1.85,4.01,-295.31,,,,,,,,,,,
2011/11/21 0:11,1.875,4.431,-273.07,,,,,,,,,,,
2011/11/21 0:11,1.9,4.836,-253.7,,,,,,,,,,,
2011/11/21 0:11,1.925,5.228,-239.88,,,,,,,,,,,
2011/11/21 0:11,1.95,5.611,-235.04,,,,,,,,,,,
2011/11/21 0:11,1.975,5.994,-237.94,,,,,,,,,,,
2011/11/21 0:11,2,6.382,-246.74,,,,,,,,,,,
2011/11/21 0:11,2.025,6.78,-256.71,,,,,,,,,,,
2011/11/21 0:11,2.05,7.183,-264.83,,,,,,,,,,,
2011/11/21 0:11,2.075,7.593,-263.8,,,,,,,,,,,
2011/11/21 0:11,2.1,7.995,-250.7,,,,,,,,,,,
2011/11/21 0:11,2.125,8.385,-225.51,,,,,,,,,,,
2011/11/21 0:11,2.15,8.746,-186.76,,,,,,,,,,,
2011/11/21 0:11,2.175,9.068,-140.28,,,,,,,,,,,
2011/11/21 0:11,2.2,9.338,-93.02,,,,,,,,,,,
2011/11/21 0:11,2.225,9.55,-51.76,,,,,,,,,,,
2011/11/21 0:11,2.25,9.698,-21.33,,,,,,,,,,,
2011/11/21 0:11,2.275,9.781,-3.92,,,,,,,,,,,
2011/11/21 0:11,2.3,9.797,-0.57,,,,,,,,,,,
2011/11/21 0:11,2.325,9.744,-11.94,,,,,,,,,,,
2011/11/21 0:11,2.35,9.624,-36.01,,,,,,,,,,,
2011/11/21 0:11,2.375,9.444,-71.42,,,,,,,,,,,
2011/11/21 0:11,2.4,9.202,-114.76,,,,,,,,,,,
2011/11/21 0:11,2.425,8.908,-158.7,,,,,,,,,,,
2011/11/21 0:11,2.45,8.572,-198.97,,,,,,,,,,,
2011/11/21 0:11,2.475,8.203,-229.29,,,,,,,,,,,
2011/11/21 0:11,2.5,7.815,-246.74,,,,,,,,,,,
2011/11/21 0:11,2.525,7.417,-250.7,,,,,,,,,,,
2011/11/21 0:11,2.55,7.023,-243.79,,,,,,,,,,,
2011/11/21 0:11,2.575,6.637,-232.16,,,,,,,,,,,
2011/11/21 0:11,2.6,6.261,-220.81,,,,,,,,,,,
2011/11/21 0:11,2.625,5.894,-213.41,,,,,,,,,,,
2011/11/21 0:11,2.65,5.531,-209.75,,,,,,,,,,,
2011/11/21 0:11,2.675,5.169,-211.57,,,,,,,,,,,
2011/11/21 0:11,2.7,4.803,-219.88,,,,,,,,,,,
2011/11/21 0:11,2.725,4.428,-235.04,,,,,,,,,,,
2011/11/21 0:11,2.75,4.037,-252.7,,,,,,,,,,,
2011/11/21 0:11,2.775,3.633,-266.87,,,,,,,,,,,
2011/11/21 0:11,2.8,3.22,-275.15,,,,,,,,,,,
2011/11/21 0:11,2.825,2.804,-271,,,,,,,,,,,
2011/11/21 0:11,2.85,2.397,-249.71,,,,,,,,,,,
2011/11/21 0:11,2.875,2.014,-214.32,,,,,,,,,,,
2011/11/21 0:11,2.9,1.665,-168.35,,,,,,,,,,,
2011/11/21 0:11,2.925,1.365,-118.16,,,,,,,,,,,
2011/11/21 0:11,2.95,1.122,-72.48,,,,,,,,,,,
2011/11/21 0:11,2.975,0.939,-35.63,,,,,,,,,,,
2011/11/21 0:11,3,0.823,-10.88,,,,,,,,,,,
2011/11/21 0:11,3.025,0.774,-0.44,,,,,,,,,,,
2011/11/21 0:11,3.05,0.79,-3.92,,,,,,,,,,,
2011/11/21 0:11,3.075,0.873,-21.33,,,,,,,,,,,
2011/11/21 0:11,3.1,1.021,-50.86,,,,,,,,,,,
2011/11/21 0:11,3.125,1.23,-90.01,,,,,,,,,,,
2011/11/21 0:11,3.15,1.495,-134.39,,,,,,,,,,,
2011/11/21 0:11,3.175,1.81,-179.11,,,,,,,,,,,
2011/11/21 0:11,3.2,2.165,-218.02,,,,,,,,,,,
2011/11/21 0:11,3.225,2.548,-244.77,,,,,,,,,,,
2011/11/21 0:11,3.25,2.947,-255.7,,,,,,,,,,,
2011/11/21 0:11,3.275,3.347,-253.7,,,,,,,,,,,
2011/11/21 0:11,3.3,3.743,-241.83,,,,,,,,,,,
2011/11/21 0:11,3.325,4.125,-222.68,,,,,,,,,,,
2011/11/21 0:11,3.35,4.489,-204.33,,,,,,,,,,,
2011/11/21 0:11,3.375,4.84,-189.34,,,,,,,,,,,
2011/11/21 0:11,3.4,5.177,-178.27,,,,,,,,,,,
2011/11/21 0:11,3.425,5.507,-172.45,,,,,,,,,,,
2011/11/21 0:11,3.45,5.834,-173.27,,,,,,,,,,,
2011/11/21 0:11,3.475,6.165,-177.43,,,,,,,,,,,
2011/11/21 0:11,3.5,6.5,-183.34,,,,,,,,,,,
2011/11/21 0:11,3.525,6.842,-191.95,,,,,,,,,,,
2011/11/21 0:11,3.55,7.193,-198.97,,,,,,,,,,,
2011/11/21 0:11,3.575,7.548,-198.97,,,,,,,,,,,
2011/11/21 0:11,3.6,7.898,-189.34,,,,,,,,,,,
2011/11/21 0:11,3.625,8.236,-170.8,,,,,,,,,,,
2011/11/21 0:11,3.65,8.551,-142.52,,,,,,,,,,,
2011/11/21 0:11,3.675,8.833,-108.13,,,,,,,,,,,
2011/11/21 0:11,3.7,9.071,-73.02,,,,,,,,,,,
2011/11/21 0:11,3.725,9.26,-41.48,,,,,,,,,,,
2011/11/21 0:11,3.75,9.393,-16.94,,,,,,,,,,,
2011/11/21 0:11,3.775,9.466,-2.88,,,,,,,,,,,
2011/11/21 0:11,3.8,9.478,-0.57,,,,,,,,,,,
2011/11/21 0:11,3.825,9.428,-10.47,,,,,,,,,,,
2011/11/21 0:11,3.85,9.316,-30.92,,,,,,,,,,,
2011/11/21 0:11,3.875,9.15,-59.73,,,,,,,,,,,
2011/11/21 0:11,3.9,8.93,-93.63,,,,,,,,,,,
2011/11/21 0:11,3.925,8.666,-127.2,,,,,,,,,,,
2011/11/21 0:11,3.95,8.366,-155.55,,,,,,,,,,,
2011/11/21 0:11,3.975,8.042,-176.6,,,,,,,,,,,
2011/11/21 0:11,4,7.702,-187.62,,,,,,,,,,,
2011/11/21 0:11,4.025,7.358,-187.62,,,,,,,,,,,
2011/11/21 0:11,4.05,7.017,-182.49,,,,,,,,,,,
2011/11/21 0:11,4.075,6.682,-173.27,,,,,,,,,,,
2011/11/21 0:11,4.1,6.359,-162.69,,,,,,,,,,,
2011/11/21 0:11,4.125,6.044,-153.99,,,,,,,,,,,
2011/11/21 0:11,4.15,5.738,-149.35,,,,,,,,,,,
2011/11/21 0:11,4.175,5.433,-150.12,,,,,,,,,,,
2011/11/21 0:11,4.2,5.126,-155.55,,,,,,,,,,,
2011/11/21 0:11,4.225,4.81,-164.29,,,,,,,,,,,
2011/11/21 0:11,4.25,4.485,-177.43,,,,,,,,,,,
2011/11/21 0:11,4.275,4.144,-192.82,,,,,,,,,,,
2011/11/21 0:11,4.3,3.79,-207.03,,,,,,,,,,,
2011/11/21 0:11,4.325,3.424,-218.02,,,,,,,,,,,
2011/11/21 0:11,4.35,3.052,-219.88,,,,,,,,,,,
2011/11/21 0:11,4.375,2.683,-210.66,,,,,,,,,,,
2011/11/21 0:11,4.4,2.326,-189.34,,,,,,,,,,,
2011/11/21 0:11,4.425,1.995,-157.13,,,,,,,,,,,
2011/11/21 0:11,4.45,1.7,-118.84,,,,,,,,,,,
2011/11/21 0:11,4.475,1.45,-80.17,,,,,,,,,,,
2011/11/21 0:11,4.5,1.252,-45.2,,,,,,,,,,,
2011/11/21 0:11,4.525,1.114,-19.07,,,,,,,,,,,
2011/11/21 0:11,4.55,1.034,-3.79,,,,,,,,,,,
2011/11/21 0:11,4.575,1.016,-0.32,,,,,,,,,,,
2011/11/21 0:11,4.6,1.062,-9.29,,,,,,,,,,,
2011/11/21 0:11,4.625,1.169,-29.2,,,,,,,,,,,
2011/11/21 0:11,4.65,1.332,-58.76,,,,,,,,,,,
2011/11/21 0:11,4.675,1.552,-94.85,,,,,,,,,,,
2011/11/21 0:11,4.7,1.819,-132.21,,,,,,,,,,,
2011/11/21 0:11,4.725,2.127,-165.91,,,,,,,,,,,
2011/11/21 0:11,4.75,2.463,-191.08,,,,,,,,,,,
2011/11/21 0:11,4.775,2.818,-204.33,,,,,,,,,,,
2011/11/21 0:11,4.8,3.178,-206.13,,,,,,,,,,,
2011/11/21 0:11,4.825,3.536,-198.97,,,,,,,,,,,
2011/11/21 0:11,4.85,3.883,-184.19,,,,,,,,,,,
2011/11/21 0:11,4.875,4.214,-167.53,,,,,,,,,,,
2011/11/21 0:11,4.9,4.53,-151.66,,,,,,,,,,,
2011/11/21 0:11,4.925,4.83,-137.32,,,,,,,,,,,
2011/11/21 0:11,4.95,5.116,-127.91,,,,,,,,,,,
2011/11/21 0:11,4.975,5.396,-122.98,,,,,,,,,,,
2011/11/21 0:11,5,5.671,-122.29,,,,,,,,,,,
2011/11/21 0:11,5.025,5.949,-125.08,,,,,,,,,,,
2011/11/21 0:11,5.05,6.23,-128.62,,,,,,,,,,,
2011/11/21 0:11,5.075,6.516,-134.39,,,,,,,,,,,
2011/11/21 0:11,5.1,6.809,-142.52,,,,,,,,,,,
2011/11/21 0:11,5.125,7.113,-148.58,,,,,,,,,,,
2011/11/21 0:11,5.15,7.419,-150.12,,,,,,,,,,,
2011/11/21 0:11,5.175,7.725,-146.29,,,,,,,,,,,
2011/11/21 0:11,5.2,8.024,-135.12,,,,,,,,,,,
2011/11/21 0:11,5.225,8.306,-116.12,,,,,,,,,,,
2011/11/21 0:11,5.25,8.562,-91.81,,,,,,,,,,,
2011/11/21 0:11,5.275,8.785,-65.7,,,,,,,,,,,
2011/11/21 0:11,5.3,8.968,-40.27,,,,,,,,,,,
2011/11/21 0:11,5.325,9.103,-19.07,,,,,,,,,,,
2011/11/21 0:11,5.35,9.186,-5.12,,,,,,,,,,,
2011/11/21 0:11,5.375,9.216,-0.02,,,,,,,,,,,
2011/11/21 0:11,5.4,9.194,-3.92,,,,,,,,,,,
2011/11/21 0:11,5.425,9.117,-16.94,,,,,,,,,,,
2011/11/21 0:11,5.45,8.988,-37.15,,,,,,,,,,,
2011/11/21 0:11,5.475,8.812,-61.69,,,,,,,,,,,
2011/11/21 0:11,5.5,8.595,-87.06,,,,,,,,,,,
2011/11/21 0:11,5.525,8.346,-110.1,,,,,,,,,,,
2011/11/21 0:11,5.55,8.071,-127.2,,,,,,,,,,,
2011/11/21 0:11,5.575,7.782,-137.32,,,,,,,,,,,
2011/11/21 0:11,5.6,7.485,-141.02,,,,,,,,,,,
2011/11/21 0:11,5.625,7.188,-138.05,,,,,,,,,,,
2011/11/21 0:11,5.65,6.897,-130.77,,,,,,,,,,,
2011/11/21 0:11,5.675,6.616,-122.29,,,,,,,,,,,
2011/11/21 0:11,5.7,6.344,-113.42,,,,,,,,,,,
2011/11/21 0:11,5.725,6.084,-106.18,,,,,,,,,,,
2011/11/21 0:11,5.75,5.829,-102.33,,,,,,,,,,,
2011/11/21 0:11,5.775,5.578,-101.06,,,,,,,,,,,
2011/11/21 0:11,5.8,5.327,-103.61,,,,,,,,,,,
2011/11/21 0:11,5.825,5.069,-110.1,,,,,,,,,,,
2011/11/21 0:11,5.85,4.802,-118.16,,,,,,,,,,,
2011/11/21 0:11,5.875,4.525,-127.91,,,,,,,,,,,
2011/11/21 0:11,5.9,4.236,-139.53,,,,,,,,,,,
2011/11/21 0:11,5.925,3.935,-152.44,,,,,,,,,,,
2011/11/21 0:11,5.95,3.619,-164.29,,,,,,,,,,,
2011/11/21 0:11,5.975,3.294,-171.62,,,,,,,,,,,
2011/11/21 0:12,6,2.964,-170.8,,,,,,,,,,,
2011/11/21 0:12,6.025,2.641,-160.29,,,,,,,,,,,
2011/11/21 0:12,6.05,2.331,-141.02,,,,,,,,,,,
2011/11/21 0:12,6.075,2.047,-114.09,,,,,,,,,,,
2011/11/21 0:12,6.1,1.797,-84.15,,,,,,,,,,,
2011/11/21 0:12,6.125,1.588,-54.5,,,,,,,,,,,
2011/11/21 0:12,6.15,1.428,-28.52,,,,,,,,,,,
2011/11/21 0:12,6.175,1.321,-10.07,,,,,,,,,,,
2011/11/21 0:12,6.2,1.269,-0.89,,,,,,,,,,,
2011/11/21 0:12,6.225,1.274,-1.74,,,,,,,,,,,
2011/11/21 0:12,6.25,1.335,-12.6,,,,,,,,,,,
2011/11/21 0:12,6.275,1.451,-32.33,,,,,,,,,,,
2011/11/21 0:12,6.3,1.619,-58.28,,,,,,,,,,,
2011/11/21 0:12,6.325,1.833,-87.65,,,,,,,,,,,
2011/11/21 0:12,6.35,2.088,-116.12,,,,,,,,,,,
2011/11/21 0:12,6.375,2.372,-138.79,,,,,,,,,,,
2011/11/21 0:12,6.4,2.677,-153.99,,,,,,,,,,,
2011/11/21 0:12,6.425,2.992,-161.09,,,,,,,,,,,
2011/11/21 0:12,6.45,3.311,-159.5,,,,,,,,,,,
2011/11/21 0:12,6.475,3.624,-150.12,,,,,,,,,,,
2011/11/21 0:12,6.5,3.924,-135.85,,,,,,,,,,,
2011/11/21 0:12,6.525,4.207,-121.59,,,,,,,,,,,
2011/11/21 0:12,6.55,4.475,-108.79,,,,,,,,,,,
2011/11/21 0:12,6.575,4.728,-97.31,,,,,,,,,,,
2011/11/21 0:12,6.6,4.968,-89.42,,,,,,,,,,,
2011/11/21 0:12,6.625,5.201,-84.15,,,,,,,,,,,
2011/11/21 0:12,6.65,5.427,-80.17,,,,,,,,,,,
2011/11/21 0:12,6.675,5.649,-77.93,,,,,,,,,,,
2011/11/21 0:12,6.7,5.868,-77.93,,,,,,,,,,,
2011/11/21 0:12,6.725,6.09,-80.17,,,,,,,,,,,
2011/11/21 0:12,6.75,6.316,-84.15,,,,,,,,,,,
2011/11/21 0:12,6.775,6.549,-89.42,,,,,,,,,,,
2011/11/21 0:12,6.8,6.789,-96.07,,,,,,,,,,,
2011/11/21 0:12,6.825,7.039,-101.7,,,,,,,,,,,
2011/11/21 0:12,6.85,7.293,-105.53,,,,,,,,,,,
2011/11/21 0:12,6.875,7.552,-105.53,,,,,,,,,,,
2011/11/21 0:12,6.9,7.807,-99.81,,,,,,,,,,,
2011/11/21 0:12,6.925,8.052,-90.61,,,,,,,,,,,
2011/11/21 0:12,6.95,8.283,-76.28,,,,,,,,,,,
2011/11/21 0:12,6.975,8.489,-57.8,,,,,,,,,,,
2011/11/21 0:12,7,8.663,-39.48,,,,,,,,,,,
2011/11/21 0:12,7.025,8.803,-22.5,,,,,,,,,,,
2011/11/21 0:12,7.05,8.9,-8.72,,,,,,,,,,,
2011/11/21 0:12,7.075,8.95,-1.28,,,,,,,,,,,
2011/11/21 0:12,7.1,8.957,-0.52,,,,,,,,,,,
2011/11/21 0:12,7.125,8.914,-6.48,,,,,,,,,,,
2011/11/21 0:12,7.15,8.829,-17.99,,,,,,,,,,,
2011/11/21 0:12,7.175,8.702,-33.78,,,,,,,,,,,
2011/11/21 0:12,7.2,8.539,-51.31,,,,,,,,,,,
2011/11/21 0:12,7.225,8.344,-68.27,,,,,,,,,,,
2011/11/21 0:12,7.25,8.126,-83,,,,,,,,,,,
2011/11/21 0:12,7.275,7.889,-94.24,,,,,,,,,,,
2011/11/21 0:12,7.3,7.64,-99.81,,,,,,,,,,,
2011/11/21 0:12,7.325,7.389,-100.43,,,,,,,,,,,
2011/11/21 0:12,7.35,7.139,-97.31,,,,,,,,,,,
2011/11/21 0:12,7.375,6.896,-91.81,,,,,,,,,,,
2011/11/21 0:12,7.4,6.66,-84.73,,,,,,,,,,,
2011/11/21 0:12,7.425,6.436,-77.93,,,,,,,,,,,
2011/11/21 0:12,7.45,6.219,-72.48,,,,,,,,,,,
2011/11/21 0:12,7.475,6.01,-67.75,,,,,,,,,,,
2011/11/21 0:12,7.5,5.807,-64.18,,,,,,,,,,,
2011/11/21 0:12,7.525,5.609,-62.18,,,,,,,,,,,
2011/11/21 0:12,7.55,5.413,-62.18,,,,,,,,,,,
2011/11/21 0:12,7.575,5.215,-64.68,,,,,,,,,,,
2011/11/21 0:12,7.6,5.011,-69.83,,,,,,,,,,,
2011/11/21 0:12,7.625,4.797,-77.38,,,,,,,,,,,
2011/11/21 0:12,7.65,4.571,-86.47,,,,,,,,,,,
2011/11/21 0:12,7.675,4.332,-97.31,,,,,,,,,,,
2011/11/21 0:12,7.7,4.078,-108.79,,,,,,,,,,,
2011/11/21 0:12,7.725,3.811,-119.53,,,,,,,,,,,
2011/11/21 0:12,7.75,3.531,-129.34,,,,,,,,,,,
2011/11/21 0:12,7.775,3.242,-134.39,,,,,,,,,,,
2011/11/21 0:12,7.8,2.952,-132.93,,,,,,,,,,,
2011/11/21 0:12,7.825,2.666,-125.08,,,,,,,,,,,
2011/11/21 0:12,7.85,2.392,-109.44,,,,,,,,,,,
2011/11/21 0:12,7.875,2.143,-87.65,,,,,,,,,,,
2011/11/21 0:12,7.9,1.924,-63.17,,,,,,,,,,,
2011/11/21 0:12,7.925,1.745,-39.87,,,,,,,,,,,
2011/11/21 0:12,7.95,1.608,-20.18,,,,,,,,,,,
2011/11/21 0:12,7.975,1.521,-6.48,,,,,,,,,,,
2011/11/21 0:12,8,1.481,-0.29,,,,,,,,,,,
2011/11/21 0:12,8.025,1.494,-2.27,,,,,,,,,,,
2011/11/21 0:12,8.05,1.557,-12.16,,,,,,,,,,,
2011/11/21 0:12,8.075,1.668,-29.2,,,,,,,,,,,
2011/11/21 0:12,8.1,1.827,-50.86,,,,,,,,,,,
2011/11/21 0:12,8.125,2.025,-73.56,,,,,,,,,,,
2011/11/21 0:12,8.15,2.256,-95.46,,,,,,,,,,,
2011/11/21 0:12,8.175,2.513,-112.75,,,,,,,,,,,
2011/11/21 0:12,8.2,2.787,-122.98,,,,,,,,,,,
